dept_id,closure_start,closure_end,closure_duration_days,selection_mode,lowest_purchases,lowest_ratio,min_group_size,min_ctrl_treat_ratio,treated_store_set_up_time,treated_store_address,control_store_ids,control_store_set_up_times,control_store_addresses,n_control_stores,n_treatment,n_control,treatment_purchase_rate_during,control_purchase_rate_during,selectivity_ratio,status,skip_reason
239,2020-09-05,2020-09-23,19,set_up_time_matched,5,0.8,50,2.0,2019-10-15,玄武区石婆婆庵杨将军巷9号曼度文化广场一层南13-13A,255|157|151|155|160,2019-10-06|2019-09-30|2019-09-30|2019-10-30|2019-10-31,玄武区钟山风景区紫岚里游客中心旁|玄武区苏宁大道9号苏宁易购广场负二层C102商铺|栖霞区和燕路348号沃尔玛超市一层|玄武区中山东路145号全民健身中心一层104室|雨花台区英才路2号菁英体育中心一层大堂,5,7,424,0.2857142857142857,0.5589622641509434,0.5111512959614225,skipped,min_group_size
101,2020-09-12,2020-10-08,27,set_up_time_matched,5,0.8,50,2.0,2019-01-28,建邺区江东中路369号新华传媒广场1号楼一层,235|94|91|234|95,2019-01-25|2019-01-24|2019-01-09|2019-01-08|2019-01-02,建邺区江东中路98号建邺万达百货商场一层1378号|栖霞区学海路1号金鹰湖滨天地C馆G层|江宁区胜利路89号紫金研发创业中心3幢4号楼一层|鼓楼区建宁路300号大观·天地MALL一层|栖霞区仙林街道学津路8号高创中心一层大堂,5,111,648,0.35135135135135137,0.683641975308642,0.5139405771459947,skipped,low_control_rate
64,2020-10-11,2020-10-21,11,set_up_time_matched,5,0.8,50,2.0,2018-10-23,鼓楼区行健路16号移动龙江阳光广场一层,54|51|60|58|52,2018-10-23|2018-10-22|2018-10-22|2018-10-24|2018-10-25,鼓楼区湖北路51号南京鼓楼新城吾悦广场负一层中庭|江宁区胜太路99号1号楼一层103-2单元|秦淮区莫愁路329号越界梦幻城67号楼一层|鼓楼区凤凰东街150号华润苏果一层|雨花台区文竹路8号凯润大厦3号楼一层102室,5,196,756,0.28061224489795916,0.4021164021164021,0.6978383458646616,skipped,low_control_rate
64,2020-10-31,2020-11-10,11,set_up_time_matched,5,0.8,50,2.0,2018-10-23,鼓楼区行健路16号移动龙江阳光广场一层,56|53|66|72|61,2018-10-27|2018-10-17|2018-10-31|2018-11-01|2018-11-05,秦淮区永智路5号白下高新技术产业园科技创业研发孵化楼5号楼一层|鼓楼区龙江路28号深业漫埠一层6室|鼓楼区云南北路49号天星翠琅大厦一层|浦口区江北新区丽景路2号研发大厦A座一层101室|江宁区龙眠大道568号生命科技小镇7栋一层,5,181,773,0.30939226519337015,0.4139715394566624,0.7473756906077348,skipped,low_control_rate
254,2021-01-30,2021-02-21,23,set_up_time_matched,5,0.8,50,2.0,2020-05-20,江北新区浦滨路150号中科创新广场5栋一层大堂,2|175|176|253|252,2020-06-03|2020-05-06|2020-04-28|2020-06-11|2020-04-17,玄武区中山门大街301号森林摩尔商业街负一层37号|山西路8号金山大厦B座苏宁易购一层底商|玄武区玄武大道699-18号先声药业8号楼一层大堂|江宁区禄口街道航金大道金城商业街5-013号底商|玄武区中山门大街301号森林摩尔商业街负一楼37号,5,151,828,0.1390728476821192,0.33816425120772947,0.4112582781456953,kept,
228,2021-02-04,2021-02-20,17,set_up_time_matched,5,0.8,50,2.0,2018-07-30,玄武区友谊河路100号品硕广场一层S05号,16|20|18|35|27,2018-07-30|2018-07-30|2018-07-31|2018-08-07|2018-08-09,雨花台区西春路1号创智大厦一层106室|浦口区大桥北路1号华侨广场一层大堂|雨花台区绿都大道绿地广场C2座一层4-13号|雨花台区软件大道50号南京中兴和泰酒店一层大堂|秦淮区中山东路532号金蝶产业园E幢三层青梦家大堂,5,125,788,0.056,0.34390862944162437,0.1628339483394834,kept,
225,2021-02-09,2021-02-18,10,set_up_time_matched,5,0.8,50,2.0,2018-05-05,浦口区华创路南京软件园腾飞大厦4号楼一层103号,226|217|227|223|236,2018-05-05|2018-05-18|2018-05-23|2018-04-15|2018-05-28,秦淮区龙蟠中路216号金城大厦A区一层大堂|建邺区云龙山路80号天泽星网大厦一层|秦淮区菱角市66号南京国家领军人才创业园07栋二层|建邺区江东中路229号欧洲城B座一层大堂|秦淮区洪武路359号福鑫国际大厦一层104-1室,5,396,2106,0.030303030303030304,0.15242165242165243,0.1988105352591334,kept,
181,2021-02-11,2021-02-25,15,set_up_time_matched,5,0.8,50,2.0,2020-09-27,栖霞区仙林街道学衡路5号水平方美食广场二层S-29商铺,7|180|4|9|6,2020-09-28|2020-09-16|2020-09-15|2020-11-10|2020-08-11,溧水区通济街12号|秦淮区中山东路18号南京新百B座一层|南京市浦口区公园北路3-8号|南京市浦口区公园北路3-8号|雨花台区雨花街道雨花东路158号紫荆广场·花漫里负一层111、115号铺,5,50,447,0.16,0.348993288590604,0.4584615384615385,kept,
21,2021-04-09,2021-04-19,11,set_up_time_matched,5,0.8,50,2.0,2018-07-05,建邺区江东中路305号中泰国际大厦一层1-60、61号,22|24|23|219|17,2018-07-02|2018-07-14|2018-06-21|2018-06-03|2018-06-01,玄武区玄武大道699-22号江苏软件园22幢一层大堂|玄武区中山路100号艾尚天地A座一层大堂|鼓楼区集慧路18号联创科技大厦B座一层大堂|鼓楼区集庆门大街272号苏宁慧谷E07一层102室|建邺区双闸路海峡云谷科技园3号楼一层大堂,5,244,1505,0.20491803278688525,0.30697674418604654,0.6675360158966716,skipped,low_control_rate
8,2021-05-27,2021-06-10,15,set_up_time_matched,5,0.8,50,2.0,2020-09-30,江宁区麒麟街道悦民路128号天赋广场22幢116室,184|10|188|190|178,2020-11-30|2020-12-01|2021-01-04|2021-01-21|2020-04-12,秦淮区五老村街道洪武北路98号南京图书发行大厦底商|雨花台区古雄街道古雄大道211号吾悦广场负一层B1040号|雨花台区铁心桥街道软件大道109号雨花客厅3号楼一层大堂|秦淮区永丰大道36号天安数码城2栋一层103|鼓楼区中山北路281号虹桥新城市广场一层中庭,5,132,598,0.10606060606060606,0.3862876254180602,0.2745638200183655,kept,
57,2021-07-01,2021-07-14,14,set_up_time_matched,5,0.8,50,2.0,2018-03-05,建邺区白龙江东街22号艺树家工场一层大堂,237|222|221|229|218,2018-04-04|2018-04-04|2018-05-29|2018-05-30|2018-05-31,"秦淮区永丰大道36号天安数码城2栋一层102、103单元|江宁区清水亭西路51号俊杰科创大厦1层大堂|建邺区庐山路168号新地中心二期E区四层|建邺区梦都大街150号建筑师工社一层大堂|雨花台区民智路11号喜马拉雅A,B栋一层大堂",5,855,1500,0.2198830409356725,0.3313333333333333,0.6636309082565569,skipped,low_control_rate
19,2021-07-15,2021-07-25,11,set_up_time_matched,5,0.8,50,2.0,2018-05-30,浦口区浦口大道13号新城总部大厦一层大堂,230|36|224|30|37,2018-08-22|2018-08-23|2018-08-27|2018-08-28|2018-08-29,玄武区珠江路88号新世界中心一层102室|建邺区嘉陵江东街99号金融城1号楼一层大堂|建邺区江东中路河西万达中心A座102-2号|玄武区中央路32号联通大厦一层大堂|秦淮区太平南路305号江苏钟山宾馆集团江苏饭店商务大楼一层大堂,5,597,2764,0.11725293132328309,0.2536179450072359,0.4623211158025028,kept,
124,2021-07-22,2021-08-18,28,set_up_time_matched,5,0.8,50,2.0,2019-05-02,鼓楼区中山路321号南京鼓楼医院新大楼急诊部三层CD区,113|117|114|115|122,2019-04-29|2019-04-29|2019-04-27|2019-04-26|2019-05-14,鼓楼区建宁路65号金川科技园20栋一层1号|江宁区宏运大道4597号景祥大厦B区底商|玄武区北京东路36号兰园集贸市场一层A区2号|秦淮区瑞金路街道蓝旗街188号紫荆大厦一层|建邺区所街171号悦府15号楼底商,5,1291,2029,0.10844306738962045,0.354361754558896,0.3060236213262029,kept,
238,2021-07-24,2021-08-21,29,set_up_time_matched,5,0.8,50,2.0,2018-09-30,江宁区秣周东路12号悠谷1期3号楼协同大楼未来网络小镇一层大堂,34|50|232|40|29,2018-09-30|2018-09-29|2018-10-01|2018-09-25|2018-09-25,建邺区河西45号地块金融城8号楼101室一层东大堂|玄武区玄武大道699-8号徐庄软件园8幢一层101室|秦淮区健康路3号水平方负一层15A号|秦淮区洪武路50号金贸大厦一层A2-2号|玄武区中央路 284号金谷创客一层 107 号,5,773,1059,0.07632600258732213,0.3663833805476865,0.2083227751030261,kept,
44,2021-07-24,2021-08-05,13,set_up_time_matched,5,0.8,50,2.0,2018-08-23,玄武区湖景路9号苏宁青创园D栋一层大堂,33|32|28|45|26,2018-08-29|2018-08-29|2018-08-30|2018-08-30|2018-08-31,鼓楼区草场门大街105号江苏教育频道一层大堂|建邺区西城路300号3幢君泰国际大厦3幢一层大堂|秦淮区中山南路189号中住大厦一层大堂|鼓楼区江东北路289号银城广场A座一层大堂|秦淮区中山南路501号通服大厦一层大堂,5,367,1231,0.07356948228882834,0.2437043054427295,0.3018801089918256,kept,
39,2021-07-25,2021-08-19,26,set_up_time_matched,5,0.8,50,2.0,2018-11-08,秦淮区凤游寺52号悦动新门西体育文化产业园15号楼一层106号,71|69|76|70|78,2018-11-13|2018-11-19|2018-11-20|2018-11-20|2018-11-23,六合区葛关路818-2号美利广场一层124室|秦淮区太平南路389号凤凰和睿大厦一层102室|建邺区水西门大街272号金基广场一层101室|江宁区将军大道9号托乐嘉花园108幢一层114室|仙林街道纬地路9号江苏生命科技创新园A1区一层,5,253,2890,0.13043478260869565,0.2844290657439446,0.45858457632497623,kept,
246,2021-07-27,2021-08-08,13,set_up_time_matched,5,0.8,50,2.0,2020-03-18,溧水区经济开发区创业路89号,177|245|260|250|149,2020-03-17|2020-03-05|2020-01-24|2020-01-12|2020-01-07,雨花台区软件大道118号B3栋一层|江宁区麒麟街道悦民路128号天赋广场22幢116室|秦淮区中山南路18号南京国际贸易中心一层|南京市浦口区公园北路3-8号|浦口区惠达路6号北斗大厦写字楼大堂一层,5,76,481,0.039473684210526314,0.23492723492723494,0.16802515137401022,kept,
133,2021-07-28,2021-08-22,26,set_up_time_matched,5,0.8,50,2.0,2019-06-30,江宁区东吉大道1号13号楼一层,143|137|132|129|135,2019-06-30|2019-06-28|2019-06-27|2019-06-27|2019-06-26,建邺区白龙江东街9号新城基金大厦一层大堂|建邺区太清路益家生活广场一层|栖霞区仙林大道181号万达茂二层|秦淮区太平南路450号斯亚财富中心一层大堂|秦淮区中山南路2号东方福来德四层,5,228,2128,0.039473684210526314,0.33129699248120303,0.11914893617021274,kept,
68,2021-07-29,2021-08-23,26,set_up_time_matched,5,0.8,50,2.0,2018-10-25,鼓楼区虎踞路51号中国移动营业一层大堂,73|74|75|41|79,2018-11-27|2018-11-27|2018-11-27|2018-09-22|2018-11-28,鼓楼区南通路118号南京滨江世茂4幢一层01号|秦淮区光华路158号A幢必得科技研发中心一层|雨花台区安德门大街21号江苏科技金融大厦一层|建邺区应天大街888号金鹰世界6层F644室|江北新区星火路9号软件大厦B座一层104室,5,184,1679,0.1793478260869565,0.28469326980345444,0.6299686192468619,skipped,low_control_rate
64,2021-07-29,2021-08-22,25,set_up_time_matched,5,0.8,50,2.0,2018-10-23,鼓楼区行健路16号移动龙江阳光广场一层,55|43|38|233|31,2018-09-19|2018-09-17|2018-09-17|2018-11-30|2018-09-10,鼓楼区南昌路40号长江科技园一层大堂|鼓楼区湖南路1号凤凰广场一层10号|玄武区黄埔路2号黄埔大厦一层大堂|玄武区龙蟠路155号-9紫金联合立方广场5幢一层|雨花台区安德门大街50号怡化华东研发运营中心A座一层大堂,5,264,2279,0.17803030303030304,0.30759104870557263,0.5787889594950936,skipped,low_control_rate
47,2021-07-30,2021-08-10,12,set_up_time_matched,5,0.8,50,2.0,2018-09-25,玄武区大钟亭路6号电信营业厅一层大堂,49|42|48|231|67,2018-09-10|2018-09-10|2018-09-04|2018-08-31|2018-12-07,江宁区菲尼克斯路70号总部基地34号楼一层大堂|栖霞区紫东路1号紫东创意园1幢F4栋一层|雨花台区花神大道17号华博智慧园一层大堂|秦淮区石鼓路42号建华大厦一层大堂|雨花台区软件大道天溯科技园170-1号2栋一层,5,223,3241,0.08520179372197309,0.19870410367170627,0.4287872879703646,kept,
197,2021-08-03,2021-08-19,17,set_up_time_matched,5,0.8,50,2.0,2021-06-23,江宁区双龙大道1539号21世纪太阳城购物中心负一层,12|195|193|194|200,2021-06-29|2021-06-30|2021-06-12|2021-04-25|2021-08-26,秦淮区淮海路50号-1扬子大厦一层大堂|秦淮区中山东路532-2号金蝶软件园E栋一层协办空间|建邺区江东中路98号万达广场苏宁易购负一层WBB25号|溧水区高平大街55号万达广场二层2029铺|雨花台区凤信路6号金证南京科技园3号楼一层大堂,5,9,157,0.1111111111111111,0.3630573248407643,0.3060428849902534,skipped,min_group_size
121,2021-08-03,2021-08-20,18,set_up_time_matched,5,0.8,50,2.0,2019-05-13,江宁区竹山路68号江宁万达百货商场一层,119|120|123|125|116,2019-05-14|2019-05-16|2019-05-25|2019-06-04|2019-04-18,鼓楼区水佑岗路6号万谷京东云智慧产业园一层大堂|鼓楼区中央路302号垠坤创意中央24号楼底商|玄武区花园路8号春风泊寓一层|玄武区红山路88号常发广场1号楼一层|雨花台区花神大道21号德讯科技大厦一层大堂,5,418,1890,0.07894736842105263,0.22592592592592592,0.34943917169974115,kept,
189,2021-08-03,2021-08-12,10,set_up_time_matched,5,0.8,50,2.0,2021-01-15,江宁区宏运大道4597号景祥大厦底商,14|203|202|204|201,2021-08-27|2021-08-28|2021-08-31|2021-09-07|2021-09-13,江北新区浦滨路150号中科创新广场5号楼一楼|高淳区凤山西路60号宝龙城市广场一层M-L1-017-2商铺|江宁区天元东路388号南京义乌小商品城A区9幢一层12号|浦口区浦口大道6号明发财富中心5栋一层104号|江宁区竹山路68号万达广场苏宁易购店一层,5,107,0,0.0,,,skipped,no_control
59,2021-08-03,2021-08-19,17,set_up_time_matched,5,0.8,50,2.0,2018-10-21,江宁区双龙大道1698号南京景枫L1层10号,85|80|83|77|81,2018-12-13|2018-12-14|2018-12-14|2018-12-15|2018-12-18,江宁区科建路29号有志大厦A座一层101室|秦淮区卡子门大街99号复地活力广场一层29号|鼓楼区中山北路281号新城市虹桥中心01栋一层01室|建邺区云龙山路98号天盛大厦A幢一层04号|秦淮区太平南路1号新世纪广场A幢一层大堂,5,423,2908,0.05673758865248227,0.3149931224209078,0.18012326179194155,kept,
182,2021-08-03,2021-08-20,18,set_up_time_matched,5,0.8,50,2.0,2020-10-13,江宁区东山街道潭园西路199号二层A-2F-C04,247|174|166|169|168,2020-01-01|2019-12-31|2019-12-31|2019-12-31|2019-12-31,浦口区珠江镇凤凰大街107室|雨花台区长虹路222号德盈国际广场1幢一层|栖霞区马群街道马群街169号二层E1E2号|六合区雄州街道龙津路44号紫晶国际购物广场一层|栖霞区科创路1号金港一期配套用房一层,5,221,1422,0.06787330316742081,0.2320675105485232,0.2924722336487042,kept,
220,2021-08-03,2021-08-12,10,set_up_time_matched,5,0.8,50,2.0,2018-06-05,江宁区上元大街327号凤凰创客空间大厦一层105室,86|84|82|92|96,2018-12-18|2018-12-21|2018-12-23|2018-12-23|2018-12-25,浦口区江北新区星火路15号智芯科技大厦一层|鼓楼区山西路8号金山大厦A座六层|秦淮区应天大街388号晨光1865创意园e1栋一层|秦淮区石鼓路107号华威大厦一层|秦淮区石杨路116号1幢江苏省住建大厦一层大堂,5,599,1261,0.03171953255425709,0.21332275971451228,0.1486926786279487,kept,
196,2021-08-03,2021-08-20,18,set_up_time_matched,5,0.8,50,2.0,2021-04-30,江宁区润发路9号南方时代广场一层大堂,205|207|206|208|209,2021-09-27|2021-09-30|2021-09-30|2021-09-30|2021-10-31,玄武区珠江路239号底商|栖霞区学海路1号金鹰湖滨天地B区四层|栖霞区和悦街5号好邻里生活中心丁家庄店一层|建邺区奥体大街69号南京新城科技园04栋底商|江宁区胜太路8号同曦假日百货负一层BB152,5,86,0,0.08139534883720931,,,skipped,no_control
46,2021-08-04,2021-08-19,16,set_up_time_matched,5,0.8,50,2.0,2018-09-04,江宁区双龙大道1688号江宁金鹰购物中心负一层AB1-00378室,63|103|102|99|98,2019-02-28|2019-03-03|2019-03-05|2019-03-10|2019-03-16,玄武区玄武大道108号徐庄曼度广场一层|玄武区珠江路488号未来城A座底商|鼓楼区中山北路28号江苏商厦底商|鼓楼区大桥南路1号晶典国际大厦底商|雨花台区宁双路19号云密城K栋一层,5,313,2495,0.04472843450479233,0.30420841683366734,0.14703220565145833,kept,
62,2021-08-04,2021-08-17,14,set_up_time_matched,5,0.8,50,2.0,2018-10-24,江宁区胜太西路62号纳科汽车生活广场B楼一层,104|106|108|110|107,2019-03-18|2019-03-21|2019-03-26|2019-03-30|2019-03-31,秦淮区升州路熙南里街区15A栋一层|鼓楼区华侨路26号底商|鼓楼区广州路188号苏宁环球大厦一层大堂|江宁区正方中路888号浩鲸科技综合楼一层|玄武区后标营路钟山花园城博雅居会所底商,5,231,2485,0.07792207792207792,0.21006036217303822,0.3709508881922675,kept,
3,2021-08-09,2021-08-22,14,set_up_time_matched,5,0.8,50,2.0,2020-06-08,高淳区淳溪街道镇北路27-2号,258|167|248|249|244,2019-12-31|2019-12-30|2019-12-27|2019-12-26|2019-12-25,鼓楼区中山北路6号绿地购物中心B1M层|江宁区淳化街道芝行路161号一层|南京市高淳区淳溪街道镇北路27-2号|江宁区高新园龙眠大道660号新一商业广场5幢114号|溧水区通济街12号,5,734,819,0.013623978201634877,0.17338217338217338,0.07857773343055609,kept,
5,2021-08-18,2021-08-31,14,set_up_time_matched,5,0.8,50,2.0,2020-06-13,浦口区江浦街道龙华路8号金盛田广场二层,173|259|241|1|153,2019-12-24|2019-12-21|2019-12-18|2019-12-15|2019-12-06,江宁区苏源大道19号九龙湖企业园C2栋一层大堂|秦淮区汉中路27号友谊广场BF层05号|鼓楼区凤凰街道新城市广场三层|六合区雄州西路8号欢乐港二期|秦淮区中华路255号华泰证券一层,5,432,2056,0.041666666666666664,0.28793774319066145,0.1447072072072072,kept,
131,2021-08-29,2021-09-08,11,set_up_time_matched,5,0.8,50,2.0,2019-06-21,建邺区河西大街71号明基医院门诊楼一层大堂左侧,128|126|127|112|130,2019-06-20|2019-06-16|2019-06-13|2019-06-07|2019-07-06,迈皋桥街道经五路1号弘阳家居一层2号门A1070号底商|秦淮区永乐路111号万象都荟商业广场底商|江宁区东山街道金源路4号绿地之窗商务广场1幢一层110室|江宁区南京禄口国际机场T2航站楼出发大厅二层12号|栖霞区兴智路6号兴智科技园B座一层大堂,5,408,2350,0.06372549019607843,0.24893617021276596,0.2559912854030501,kept,
165,2021-11-10,2021-11-21,12,set_up_time_matched,5,0.8,50,2.0,2019-12-31,六合区大厂卸甲甸幸福路8号新办公大楼一层大堂,243|242|240|257|256,2019-12-05|2019-11-28|2019-11-24|2019-11-19|2019-11-14,江宁区天元东路388号义乌小商品城A区6栋106室|浦口区江浦街道龙华路8号金盛田广场二层|雨花台区雨花街道雨花东路158号紫荆广场·花漫里负一层111、115号铺|建邺区江东中路329号金奥国际中心负一层145-2室|雨花台区安德门大街52号A栋超级物种内,5,115,157,0.043478260869565216,0.07006369426751592,0.6205533596837944,skipped,low_control_rate
