dept_id,address,半径500m内店铺数(咖啡厅),半径1500m内店铺数(咖啡厅),latitude,longitude,geocode_status,within_nanjing_bounds,normalized_address
1,六合区雄州西路8号欢乐港二期,2,7,32.34181073008831,118.84126660743053,ok,True,南京市六合区雄州西路8号欢乐港二期
2,玄武区中山门大街301号森林摩尔商业街负一层37号,3,11,32.044370153753334,118.87306123265068,ok,True,南京市玄武区中山门大街301号森林摩尔商业街负一层37号
3,高淳区淳溪街道镇北路27-2号,2,5,31.32987258116175,118.87437051293148,ok,False,南京市高淳区淳溪街道镇北路27-2号
4,南京市浦口区公园北路3-8号,1,24,32.0698976121905,118.63959881705149,ok,True,南京市浦口区公园北路3-8号
5,浦口区江浦街道龙华路8号金盛田广场二层,7,23,32.075200167866996,118.64618097101476,ok,True,南京市浦口区江浦街道龙华路8号金盛田广场二层
6,雨花台区雨花街道雨花东路158号紫荆广场·花漫里负一层111、115号铺,3,10,31.99871921206662,118.80051111525668,ok,True,南京市雨花台区雨花街道雨花东路158号紫荆广场·花漫里负一层111、115号铺
7,溧水区通济街12号,4,9,31.661134683910117,119.03654645749755,ok,True,南京市溧水区通济街12号
8,江宁区麒麟街道悦民路128号天赋广场22幢116室,3,3,32.05444453058177,118.93409345645685,ok,True,南京市江宁区麒麟街道悦民路128号天赋广场22幢116室
9,南京市浦口区公园北路3-8号,1,24,32.0698976121905,118.63959881705149,ok,True,南京市浦口区公园北路3-8号
10,雨花台区古雄街道古雄大道211号吾悦广场负一层B1040号,4,5,31.916795169255135,118.65914675342357,ok,True,南京市雨花台区古雄街道古雄大道211号吾悦广场负一层B1040号
11,鼓楼区挹江门街道南京财经大学科技楼A座102-2,3,15,32.09159442956325,118.76592608363087,ok,True,鼓楼区挹江门街道南京财经大学科技楼A座102-2
12,秦淮区淮海路50号-1扬子大厦一层大堂,65,270,32.04358998745236,118.79194002306377,ok,True,南京市秦淮区淮海路50号-1扬子大厦一层大堂
13,江宁区禄口街道南京航空航天大学金城学院行知楼一楼大厅,1,1,31.706964629469844,118.8915060498565,ok,True,江宁区禄口街道南京航空航天大学金城学院行知楼一楼大厅
14,江北新区浦滨路150号中科创新广场5号楼一楼,0,0,32.0785968193686,118.67312726173645,ok,True,南京市江北新区浦滨路150号中科创新广场5号楼一楼
15,江北虹悦城4F-21-2铺位VIP客服中心旁,7,24,32.02869101214606,118.79167295683565,ok,True,南京市江北虹悦城4F-21-2铺位VIP客服中心旁
16,雨花台区西春路1号创智大厦一层106室,7,19,31.974847273998545,118.75522663619317,ok,True,南京市雨花台区西春路1号创智大厦一层106室
17,建邺区双闸路海峡云谷科技园3号楼一层大堂,0,3,31.987044271619084,118.69007711891258,ok,True,南京市建邺区双闸路海峡云谷科技园3号楼一层大堂
18,雨花台区绿都大道绿地广场C2座一层4-13号,2,36,31.97665358834983,118.7972989544141,ok,True,南京市雨花台区绿都大道绿地广场C2座一层4-13号
19,浦口区浦口大道13号新城总部大厦一层大堂,3,18,,,error,False,南京市浦口区浦口大道13号新城总部大厦一层大堂
20,浦口区大桥北路1号华侨广场一层大堂,7,22,32.13436162466506,118.73531192168137,ok,True,南京市浦口区大桥北路1号华侨广场一层大堂
21,建邺区江东中路305号中泰国际大厦一层1-60、61号,27,70,32.006744049751106,118.7338200158904,ok,True,南京市建邺区江东中路305号中泰国际大厦一层1-60、61号
22,玄武区玄武大道699-22号江苏软件园22幢一层大堂,5,15,32.093203255235174,118.89188414664565,ok,True,南京市玄武区玄武大道699-22号江苏软件园22幢一层大堂
23,鼓楼区集慧路18号联创科技大厦B座一层大堂,0,0,32.0396729094055,118.72985561401379,ok,True,南京市鼓楼区集慧路18号联创科技大厦B座一层大堂
24,玄武区中山路100号艾尚天地A座一层大堂,41,293,32.05280915593814,118.79124320747968,ok,True,南京市玄武区中山路100号艾尚天地A座一层大堂
25,栖霞区仙林大学城文澜路6号中建大厦一层大堂,7,40,32.10296617996765,118.92748327536168,ok,True,南京市栖霞区仙林大学城文澜路6号中建大厦一层大堂
26,秦淮区中山南路501号通服大厦一层大堂,16,112,32.02643052324305,118.78755359725855,ok,True,南京市秦淮区中山南路501号通服大厦一层大堂
27,秦淮区中山东路532号金蝶产业园E幢三层青梦家大堂,5,17,32.04470827984389,118.83045873451778,ok,True,南京市秦淮区中山东路532号金蝶产业园E幢三层青梦家大堂
28,秦淮区中山南路189号中住大厦一层大堂,39,269,32.04054952440752,118.79094119716724,ok,True,南京市秦淮区中山南路189号中住大厦一层大堂
29,玄武区中央路 284号金谷创客一层 107 号,8,27,32.091588234951736,118.79079603099683,ok,True,南京市玄武区中央路 284号金谷创客一层 107 号
30,玄武区中央路32号联通大厦一层大堂,14,111,32.0685141892799,118.79103219551538,ok,True,南京市玄武区中央路32号联通大厦一层大堂
31,雨花台区安德门大街50号怡化华东研发运营中心A座一层大堂,8,44,31.978501675188834,118.76856808996628,ok,True,南京市雨花台区安德门大街50号怡化华东研发运营中心A座一层大堂
32,建邺区西城路300号3幢君泰国际大厦3幢一层大堂,5,27,31.983591740700643,118.74045516987876,ok,True,南京市建邺区西城路300号3幢君泰国际大厦3幢一层大堂
33,鼓楼区草场门大街105号江苏教育频道一层大堂,13,40,32.06252632909463,118.74578903850535,ok,True,南京市鼓楼区草场门大街105号江苏教育频道一层大堂
34,建邺区河西45号地块金融城8号楼101室一层东大堂,6,65,31.994491206340008,118.72474560312025,ok,True,南京市建邺区河西45号地块金融城8号楼101室一层东大堂
35,雨花台区软件大道50号南京中兴和泰酒店一层大堂,1,23,31.98162231824623,118.79396049181682,ok,True,雨花台区软件大道50号南京中兴和泰酒店一层大堂
36,建邺区嘉陵江东街99号金融城1号楼一层大堂,10,67,31.994899722336942,118.72603395288267,ok,True,南京市建邺区嘉陵江东街99号金融城1号楼一层大堂
37,秦淮区太平南路305号江苏钟山宾馆集团江苏饭店商务大楼一层大堂,10,201,,,error,False,南京市秦淮区太平南路305号江苏钟山宾馆集团江苏饭店商务大楼一层大堂
38,玄武区黄埔路2号黄埔大厦一层大堂,2,36,32.04828412133868,118.81751729618827,ok,True,南京市玄武区黄埔路2号黄埔大厦一层大堂
39,秦淮区凤游寺52号悦动新门西体育文化产业园15号楼一层106号,4,54,32.02198047792086,118.77645341573286,ok,True,南京市秦淮区凤游寺52号悦动新门西体育文化产业园15号楼一层106号
40,秦淮区洪武路50号金贸大厦一层A2-2号,60,265,32.04531252692646,118.79347370006097,ok,True,南京市秦淮区洪武路50号金贸大厦一层A2-2号
41,建邺区应天大街888号金鹰世界6层F644室,12,52,32.0279567057316,118.74701854925686,ok,True,南京市建邺区应天大街888号金鹰世界6层F644室
42,栖霞区紫东路1号紫东创意园1幢F4栋一层,3,10,32.085457273577745,118.91930528165994,ok,True,南京市栖霞区紫东路1号紫东创意园1幢F4栋一层
43,鼓楼区湖南路1号凤凰广场一层10号,16,65,32.074938416875675,118.78955897447902,ok,True,南京市鼓楼区湖南路1号凤凰广场一层10号
44,玄武区湖景路9号苏宁青创园D栋一层大堂,5,15,32.09675064649749,118.89754490864733,ok,True,南京市玄武区湖景路9号苏宁青创园D栋一层大堂
45,鼓楼区江东北路289号银城广场A座一层大堂,11,41,32.061174083073745,118.7456450401321,ok,True,南京市鼓楼区江东北路289号银城广场A座一层大堂
46,江宁区双龙大道1688号江宁金鹰购物中心负一层AB1-00378室,16,40,31.938144191921122,118.82717731432038,ok,True,南京市江宁区双龙大道1688号江宁金鹰购物中心负一层AB1-00378室
47,玄武区大钟亭路6号电信营业厅一层大堂,14,121,32.0550423626287,118.79413116986372,ok,True,南京市玄武区大钟亭路6号电信营业厅一层大堂
48,雨花台区花神大道17号华博智慧园一层大堂,5,36,31.980315727112696,118.78208426416106,ok,True,南京市雨花台区花神大道17号华博智慧园一层大堂
49,江宁区菲尼克斯路70号总部基地34号楼一层大堂,0,35,31.9379915924396,118.83987935423147,ok,True,南京市江宁区菲尼克斯路70号总部基地34号楼一层大堂
50,玄武区玄武大道699-8号徐庄软件园8幢一层101室,1,14,32.095783419366676,118.88771268534897,ok,True,南京市玄武区玄武大道699-8号徐庄软件园8幢一层101室
51,江宁区胜太路99号1号楼一层103-2单元,9,25,31.951437367234316,118.82599918664404,ok,True,南京市江宁区胜太路99号1号楼一层103-2单元
52,雨花台区文竹路8号凯润大厦3号楼一层102室,5,29,31.98024635413279,118.78460562806646,ok,True,南京市雨花台区文竹路8号凯润大厦3号楼一层102室
53,鼓楼区龙江路28号深业漫埠一层6室,0,3,32.102270862226625,118.74509401953229,ok,True,南京市鼓楼区龙江路28号深业漫埠一层6室
54,鼓楼区湖北路51号南京鼓楼新城吾悦广场负一层中庭,13,75,,,error,False,鼓楼区湖北路51号南京鼓楼新城吾悦广场负一层中庭
55,鼓楼区南昌路40号长江科技园一层大堂,3,30,32.0890116221742,118.78409583968954,ok,True,南京市鼓楼区南昌路40号长江科技园一层大堂
56,秦淮区永智路5号白下高新技术产业园科技创业研发孵化楼5号楼一层,2,5,32.01839005180632,118.88209504201177,ok,True,南京市秦淮区永智路5号白下高新技术产业园科技创业研发孵化楼5号楼一层
57,建邺区白龙江东街22号艺树家工场一层大堂,12,39,31.98974881055588,118.74154355683464,ok,True,南京市建邺区白龙江东街22号艺树家工场一层大堂
58,鼓楼区凤凰东街150号华润苏果一层,8,45,32.05239470332347,118.7575785796794,ok,True,南京市鼓楼区凤凰东街150号华润苏果一层
59,江宁区双龙大道1698号南京景枫L1层10号,19,36,31.936404374129797,118.82563600172637,ok,True,江宁区双龙大道1698号南京景枫L1层10号
60,秦淮区莫愁路329号越界梦幻城67号楼一层,15,157,32.0440224617942,118.77740337380966,ok,True,南京市秦淮区莫愁路329号越界梦幻城67号楼一层
61,江宁区龙眠大道568号生命科技小镇7栋一层,0,10,31.932227020960852,118.89913302295844,ok,True,南京市江宁区龙眠大道568号生命科技小镇7栋一层
62,江宁区胜太西路62号纳科汽车生活广场B楼一层,0,14,31.950244163877503,118.80796669166729,ok,True,南京市江宁区胜太西路62号纳科汽车生活广场B楼一层
63,玄武区玄武大道108号徐庄曼度广场一层,4,12,32.104562415970015,118.89316971166097,ok,True,南京市玄武区玄武大道108号徐庄曼度广场一层
64,鼓楼区行健路16号移动龙江阳光广场一层,11,44,,,error,False,南京市鼓楼区行健路16号移动龙江阳光广场一层
65,鼓楼区汉中路140号南京医科大学南门东侧一层,14,212,32.04880012533408,118.78071255164733,ok,True,鼓楼区汉中路140号南京医科大学南门东侧一层
66,鼓楼区云南北路49号天星翠琅大厦一层,14,84,32.072023001237994,118.78590574563106,ok,True,南京市鼓楼区云南北路49号天星翠琅大厦一层
67,雨花台区软件大道天溯科技园170-1号2栋一层,3,38,31.979699944351562,118.76287076693035,ok,True,南京市雨花台区软件大道天溯科技园170-1号2栋一层
68,鼓楼区虎踞路51号中国移动营业一层大堂,1,60,32.051475127425455,118.76833965087508,ok,True,南京市鼓楼区虎踞路51号中国移动营业一层大堂
69,秦淮区太平南路389号凤凰和睿大厦一层102室,9,180,32.03534794218681,118.79778556650886,ok,True,南京市秦淮区太平南路389号凤凰和睿大厦一层102室
70,江宁区将军大道9号托乐嘉花园108幢一层114室,3,6,,,error,False,南京市江宁区将军大道9号托乐嘉花园108幢一层114室
71,六合区葛关路818-2号美利广场一层124室,3,6,32.248417546969705,118.75564003638888,ok,True,南京市六合区葛关路818-2号美利广场一层124室
72,浦口区江北新区丽景路2号研发大厦A座一层101室,1,11,32.16457404092317,118.7196397244321,ok,True,南京市浦口区江北新区丽景路2号研发大厦A座一层101室
73,鼓楼区南通路118号南京滨江世茂4幢一层01号,2,10,32.08501015946561,118.73923545065732,ok,True,鼓楼区南通路118号南京滨江世茂4幢一层01号
74,秦淮区光华路158号A幢必得科技研发中心一层,0,3,32.025317362715874,118.86885051540322,ok,True,南京市秦淮区光华路158号A幢必得科技研发中心一层
75,雨花台区安德门大街21号江苏科技金融大厦一层,5,31,31.9902365132606,118.77019267548107,ok,True,南京市雨花台区安德门大街21号江苏科技金融大厦一层
76,建邺区水西门大街272号金基广场一层101室,2,33,32.03957052487292,118.76131526110926,ok,True,南京市建邺区水西门大街272号金基广场一层101室
77,建邺区云龙山路98号天盛大厦A幢一层04号,9,48,31.99003400594049,118.73912001839928,ok,True,南京市建邺区云龙山路98号天盛大厦A幢一层04号
78,仙林街道纬地路9号江苏生命科技创新园A1区一层,0,2,32.137543405093076,118.9637771535591,ok,True,南京市仙林街道纬地路9号江苏生命科技创新园A1区一层
79,江北新区星火路9号软件大厦B座一层104室,0,0,32.16876301070217,118.70363659143294,ok,True,南京市江北新区星火路9号软件大厦B座一层104室
80,秦淮区卡子门大街99号复地活力广场一层29号,5,22,31.987648213691653,118.81014660964836,ok,True,南京市秦淮区卡子门大街99号复地活力广场一层29号
81,秦淮区太平南路1号新世纪广场A幢一层大堂,33,233,32.04675101206707,118.80176209550989,ok,True,南京市秦淮区太平南路1号新世纪广场A幢一层大堂
82,秦淮区应天大街388号晨光1865创意园e1栋一层,3,34,32.013227996082605,118.79456972261369,ok,True,南京市秦淮区应天大街388号晨光1865创意园e1栋一层
83,鼓楼区中山北路281号新城市虹桥中心01栋一层01室,6,22,32.08212007865467,118.76982643632466,ok,True,南京市鼓楼区中山北路281号新城市虹桥中心01栋一层01室
84,鼓楼区山西路8号金山大厦A座六层,10,61,,,error,False,南京市鼓楼区山西路8号金山大厦A座六层
85,江宁区科建路29号有志大厦A座一层101室,8,15,31.933497683478386,118.85513374958805,ok,True,南京市江宁区科建路29号有志大厦A座一层101室
86,浦口区江北新区星火路15号智芯科技大厦一层,11,15,32.16270315454747,118.7038394288171,ok,True,南京市浦口区江北新区星火路15号智芯科技大厦一层
87,鼓楼区虎踞关18号-8河海大学一层,5,71,32.06136595084591,118.76602696333964,ok,True,南京市鼓楼区虎踞关18号-8河海大学一层
88,鼓楼区宁海路126号南京师范大学3号门一层,10,68,32.058854424636564,118.7778130011222,ok,True,鼓楼区宁海路126号南京师范大学3号门一层
89,栖霞区文澜路89号南京理工大学紫金学院五食堂一层,0,3,32.13227286342762,118.94076400368229,ok,True,栖霞区文澜路89号南京理工大学紫金学院五食堂一层
90,浦口区学府路8号南京大学金陵学院第一学生餐厅三层教工食堂,1,7,32.1804263792797,118.71550015298102,ok,True,浦口区学府路8号南京大学金陵学院第一学生餐厅三层教工食堂
91,江宁区胜利路89号紫金研发创业中心3幢4号楼一层,5,23,31.953668243275462,118.82082620453427,ok,True,南京市江宁区胜利路89号紫金研发创业中心3幢4号楼一层
92,秦淮区石鼓路107号华威大厦一层,61,234,32.04648512358135,118.78444420256632,ok,True,南京市秦淮区石鼓路107号华威大厦一层
93,栖霞区仙林大学城羊山北路1号南京工业职业技术学院五号食堂二层,0,5,32.12675700212732,118.94568599923257,ok,True,栖霞区仙林大学城羊山北路1号南京工业职业技术学院五号食堂二层
94,栖霞区学海路1号金鹰湖滨天地C馆G层,13,34,32.10886213415223,118.93337849510145,ok,True,南京市栖霞区学海路1号金鹰湖滨天地C馆G层
95,栖霞区仙林街道学津路8号高创中心一层大堂,9,39,32.103002731219775,118.9289571252119,ok,True,南京市栖霞区仙林街道学津路8号高创中心一层大堂
96,秦淮区石杨路116号1幢江苏省住建大厦一层大堂,0,4,32.01229814884172,118.87729728211353,ok,True,南京市秦淮区石杨路116号1幢江苏省住建大厦一层大堂
97,鼓楼区虎踞北路15号南京艺术学院44号楼一层可一书店,8,34,32.06917274252847,118.76193994276089,ok,True,鼓楼区虎踞北路15号南京艺术学院44号楼一层可一书店
98,雨花台区宁双路19号云密城K栋一层,3,39,31.975875979361124,118.75818224098212,ok,True,南京市雨花台区宁双路19号云密城K栋一层
99,鼓楼区大桥南路1号晶典国际大厦底商,4,16,32.092034016467814,118.75989998077829,ok,True,南京市鼓楼区大桥南路1号晶典国际大厦底商
100,栖霞区仙林大道163号南京大学仙林校区诚园5幢底商,1,8,32.12025541386233,118.96053400117644,ok,True,栖霞区仙林大道163号南京大学仙林校区诚园5幢底商
101,建邺区江东中路369号新华传媒广场1号楼一层,8,68,31.99668091023233,118.72611776478675,ok,True,南京市建邺区江东中路369号新华传媒广场1号楼一层
102,鼓楼区中山北路28号江苏商厦底商,11,112,,,error,False,南京市鼓楼区中山北路28号江苏商厦底商
103,玄武区珠江路488号未来城A座底商,18,159,32.0540124885094,118.80502860383581,ok,True,南京市玄武区珠江路488号未来城A座底商
104,秦淮区升州路熙南里街区15A栋一层,41,167,32.03120260891693,118.78796079914622,ok,True,南京市秦淮区升州路熙南里街区15A栋一层
105,建邺区汉中门大街1号金鹰特惠中心五层,4,66,32.046447554814435,118.77016204326318,ok,True,南京市建邺区汉中门大街1号金鹰特惠中心五层
106,鼓楼区华侨路26号底商,39,293,32.05275743553813,118.78817324839933,ok,True,南京市鼓楼区华侨路26号底商
107,玄武区后标营路钟山花园城博雅居会所底商,4,17,32.03569918751167,118.8531576571272,ok,True,南京市玄武区后标营路钟山花园城博雅居会所底商
108,鼓楼区广州路188号苏宁环球大厦一层大堂,26,177,32.05712801122188,118.78140397739834,ok,True,南京市鼓楼区广州路188号苏宁环球大厦一层大堂
109,栖霞区学林路1号南京师范大学仙林校区中北学院一食堂二层,0,17,32.120330719493815,118.91502988641575,ok,True,栖霞区学林路1号南京师范大学仙林校区中北学院一食堂二层
110,江宁区正方中路888号浩鲸科技综合楼一层,0,0,31.845221972447153,118.78465701114163,ok,True,南京市江宁区正方中路888号浩鲸科技综合楼一层
111,江宁区弘景大道3666号中国传媒大学南广学院三食堂一层中超华城超市,0,4,31.89171411801545,118.89763824258982,ok,True,南京市江宁区弘景大道3666号中国传媒大学南广学院三食堂一层中超华城超市
112,江宁区南京禄口国际机场T2航站楼出发大厅二层12号,8,10,31.737768181050928,118.8865813593897,ok,True,江宁区南京禄口国际机场T2航站楼出发大厅二层12号
113,鼓楼区建宁路65号金川科技园20栋一层1号,0,11,32.097338334402494,118.77286279877893,ok,True,南京市鼓楼区建宁路65号金川科技园20栋一层1号
114,玄武区北京东路36号兰园集贸市场一层A区2号,0,60,32.06232077002799,118.80912317018084,ok,True,南京市玄武区北京东路36号兰园集贸市场一层A区2号
115,秦淮区瑞金路街道蓝旗街188号紫荆大厦一层,0,13,32.03240094797317,118.83005755127702,ok,True,南京市秦淮区瑞金路街道蓝旗街188号紫荆大厦一层
116,雨花台区花神大道21号德讯科技大厦一层大堂,4,35,31.979704998044525,118.78258695592444,ok,True,南京市雨花台区花神大道21号德讯科技大厦一层大堂
117,江宁区宏运大道4597号景祥大厦B区底商,1,8,31.97236804164075,118.86505643225127,ok,True,南京市江宁区宏运大道4597号景祥大厦B区底商
118,建邺区西格玛广场新地一期一层大堂,26,77,32.00270733784716,118.7325045373016,ok,True,南京市建邺区西格玛广场新地一期一层大堂
119,鼓楼区水佑岗路6号万谷京东云智慧产业园一层大堂,0,38,32.07470902080553,118.76930200556792,ok,True,南京市鼓楼区水佑岗路6号万谷京东云智慧产业园一层大堂
120,鼓楼区中央路302号垠坤创意中央24号楼底商,10,22,32.09332890410357,118.79156462119116,ok,True,南京市鼓楼区中央路302号垠坤创意中央24号楼底商
121,江宁区竹山路68号江宁万达百货商场一层,0,0,31.95711371562584,118.84986716404416,ok,True,南京市江宁区竹山路68号江宁万达百货商场一层
122,建邺区所街171号悦府15号楼底商,14,50,32.02846601425156,118.75033302709703,ok,True,南京市建邺区所街171号悦府15号楼底商
123,玄武区花园路8号春风泊寓一层,2,13,32.085143850334795,118.83071250582434,ok,True,南京市玄武区花园路8号春风泊寓一层
124,鼓楼区中山路321号南京鼓楼医院新大楼急诊部三层CD区,14,170,32.062502996213254,118.78957855753914,ok,True,鼓楼区中山路321号南京鼓楼医院新大楼急诊部三层CD区
125,玄武区红山路88号常发广场1号楼一层,5,21,32.09209619168746,118.81632650240425,ok,True,南京市玄武区红山路88号常发广场1号楼一层
126,秦淮区永乐路111号万象都荟商业广场底商,1,17,32.00436558597765,118.80318995211799,ok,True,南京市秦淮区永乐路111号万象都荟商业广场底商
127,江宁区东山街道金源路4号绿地之窗商务广场1幢一层110室,15,35,31.974132288580908,118.79851067871651,ok,True,南京市江宁区东山街道金源路4号绿地之窗商务广场1幢一层110室
128,迈皋桥街道经五路1号弘阳家居一层2号门A1070号底商,1,7,32.12107949105984,118.84015172046209,ok,True,南京市迈皋桥街道经五路1号弘阳家居一层2号门A1070号底商
129,秦淮区太平南路450号斯亚财富中心一层大堂,9,175,32.03432197664663,118.79636354888656,ok,True,南京市秦淮区太平南路450号斯亚财富中心一层大堂
130,栖霞区兴智路6号兴智科技园B座一层大堂,1,2,32.14320291351762,118.88553366567342,ok,True,南京市栖霞区兴智路6号兴智科技园B座一层大堂
