member_id,total_pushes,avg_push_discount,dormant_length,push_group,dormant_period_num,period_type
1548,29,,309,0,1,dormant
22147,10,,36,0,1,dormant
29265,75,,321,0,1,dormant
39126,1,,1,0,1,dormant
46834,1,,1,0,1,dormant
48149,145,,404,0,1,dormant
54491,15,,36,0,1,dormant
59448,3,,11,0,1,dormant
73926,26,,75,0,1,dormant
75002,69,,279,0,1,dormant
75422,5,,11,0,1,dormant
78631,17,,53,0,1,dormant
82494,136,,392,0,1,dormant
83659,129,,373,0,1,dormant
90047,49,,128,0,1,dormant
99591,88,,217,0,1,dormant
108479,2,,3,0,1,dormant
123630,32,,81,0,1,dormant
123955,11,,32,0,1,dormant
126532,45,,129,0,1,dormant
129566,3,,8,0,1,dormant
130951,33,,249,0,1,dormant
135630,83,,385,0,1,dormant
143455,5,,8,0,1,dormant
143869,2,,1,0,1,dormant
145255,46,,354,0,1,dormant
146423,16,,56,0,1,dormant
151092,6,,17,0,1,dormant
151482,1,,1,0,1,dormant
168291,53,,194,0,1,dormant
173692,5,,16,0,1,dormant
177979,22,,191,0,1,dormant
180432,72,,477,0,1,dormant
184930,104,,296,0,1,dormant
185417,3,,7,0,1,dormant
187335,14,,48,0,1,dormant
194265,14,,49,0,1,dormant
206894,122,,372,0,1,dormant
207358,4,,43,0,1,dormant
215503,88,,405,0,1,dormant
217759,74,,216,0,1,dormant
232303,2,,1,0,1,dormant
237783,10,,126,0,1,dormant
241967,16,,57,0,1,dormant
249634,8,,25,0,1,dormant
250134,138,,487,0,1,dormant
256371,5,,16,0,1,dormant
260538,40,,79,0,1,dormant
264715,1,,1,0,1,dormant
270470,1,,1,0,1,dormant
276706,21,,77,0,1,dormant
288017,3,,10,0,1,dormant
289774,12,,35,0,1,dormant
296801,72,,212,0,1,dormant
297933,18,,160,0,1,dormant
304474,52,,182,0,1,dormant
305115,117,,374,0,1,dormant
308293,2,,8,0,1,dormant
313136,140,,390,0,1,dormant
316499,6,,15,0,1,dormant
319181,3,,16,0,1,dormant
319882,14,,30,0,1,dormant
330815,3,,18,0,1,dormant
331718,3,,1,0,1,dormant
348185,66,,243,0,1,dormant
358577,58,,204,0,1,dormant
360023,11,,16,0,1,dormant
364592,25,,57,0,1,dormant
374143,65,,309,0,1,dormant
380657,9,,71,0,1,dormant
381268,15,,42,0,1,dormant
383281,3,,43,0,1,dormant
383302,45,,404,0,1,dormant
386119,3,,8,0,1,dormant
390663,97,,368,0,1,dormant
404498,26,,91,0,1,dormant
406506,3,,2,0,1,dormant
423421,45,,226,0,1,dormant
425618,6,,16,0,1,dormant
427079,25,,94,0,1,dormant
429783,82,,209,0,1,dormant
432565,71,,213,0,1,dormant
438758,54,,186,0,1,dormant
443388,21,,75,0,1,dormant
448300,6,,27,0,1,dormant
449718,76,,398,0,1,dormant
453283,12,,39,0,1,dormant
454165,2,,4,0,1,dormant
478376,92,,368,0,1,dormant
479462,4,,9,0,1,dormant
487616,19,,51,0,1,dormant
488250,36,,82,0,1,dormant
488595,5,,16,0,1,dormant
492844,9,,26,0,1,dormant
494213,103,,375,0,1,dormant
499128,23,,58,0,1,dormant
504777,2,,7,0,1,dormant
509879,1,,1,0,1,dormant
511936,61,,172,0,1,dormant
512059,12,,33,0,1,dormant
513628,43,,100,0,1,dormant
514568,22,,143,0,1,dormant
531587,37,,108,0,1,dormant
533649,29,,79,0,1,dormant
536190,21,,52,0,1,dormant
536482,10,,18,0,1,dormant
543107,85,,337,0,1,dormant
549078,75,,272,0,1,dormant
549996,17,,44,0,1,dormant
551127,7,,25,0,1,dormant
573534,163,,478,0,1,dormant
576332,46,,153,0,1,dormant
580516,16,,58,0,1,dormant
583656,22,,49,0,1,dormant
586416,19,,62,0,1,dormant
589860,16,,27,0,1,dormant
594551,20,,85,0,1,dormant
601435,8,,73,0,1,dormant
610990,9,,28,0,1,dormant
621877,55,,300,0,1,dormant
625018,53,,127,0,1,dormant
631184,1,,1,0,1,dormant
632534,33,,82,0,1,dormant
639271,160,,512,0,1,dormant
643010,122,,375,0,1,dormant
645730,98,,418,0,1,dormant
646884,24,,74,0,1,dormant
648283,17,,48,0,1,dormant
652136,1,,1,0,1,dormant
655050,2,,1,0,1,dormant
658184,11,,40,0,1,dormant
662477,6,,9,0,1,dormant
666802,6,,90,0,1,dormant
672204,103,,444,0,1,dormant
674677,10,,52,0,1,dormant
677416,151,,418,0,1,dormant
683263,30,,108,0,1,dormant
685340,47,,202,0,1,dormant
698836,2,,4,0,1,dormant
701826,72,,224,0,1,dormant
703813,3,,7,0,1,dormant
707445,3,,9,0,1,dormant
707891,14,,33,0,1,dormant
709374,43,,106,0,1,dormant
709853,13,,48,0,1,dormant
715540,29,,53,0,1,dormant
719550,14,,55,0,1,dormant
723943,18,,53,0,1,dormant
729244,10,,17,0,1,dormant
731093,10,,26,0,1,dormant
732185,13,,29,0,1,dormant
733693,28,,113,0,1,dormant
746650,21,,225,0,1,dormant
747527,41,,78,0,1,dormant
750427,33,,136,0,1,dormant
750464,12,,67,0,1,dormant
753811,4,,7,0,1,dormant
756516,94,,242,0,1,dormant
757283,24,,87,0,1,dormant
760295,8,,30,0,1,dormant
765001,6,,42,0,1,dormant
768589,46,,416,0,1,dormant
769961,7,,46,0,1,dormant
771633,1,,1,0,1,dormant
775109,30,,82,0,1,dormant
777377,34,,98,0,1,dormant
797461,124,,491,0,1,dormant
806898,151,,477,0,1,dormant
22147,29,,164,0,2,dormant
39126,2,,10,0,2,dormant
46834,43,,113,0,2,dormant
54491,17,,48,0,2,dormant
59448,3,,7,0,2,dormant
73926,47,,263,0,2,dormant
82494,8,,10,0,2,dormant
83659,18,,30,0,2,dormant
90047,1,,1,0,2,dormant
108479,1,,1,0,2,dormant
123630,16,,52,0,2,dormant
123955,76,,416,0,2,dormant
126532,24,,66,0,2,dormant
129566,50,,119,0,2,dormant
146423,1,,1,0,2,dormant
151092,17,,87,0,2,dormant
151482,9,,38,0,2,dormant
173692,3,,6,0,2,dormant
177979,1,,1,0,2,dormant
184930,56,,136,0,2,dormant
185417,2,,2,0,2,dormant
187335,14,,76,0,2,dormant
194265,1,,1,0,2,dormant
207358,78,,300,0,2,dormant
232303,15,,208,0,2,dormant
249634,31,,111,0,2,dormant
256371,12,,104,0,2,dormant
260538,8,,8,0,2,dormant
264715,2,,1,0,2,dormant
270470,7,,17,0,2,dormant
276706,75,,157,0,2,dormant
288017,49,,200,0,2,dormant
289774,65,,248,0,2,dormant
304474,21,,76,0,2,dormant
308293,4,,10,0,2,dormant
313136,24,,69,0,2,dormant
316499,5,,16,0,2,dormant
319181,6,,32,0,2,dormant
330815,4,,9,0,2,dormant
348185,35,,103,0,2,dormant
360023,3,,2,0,2,dormant
364592,1,,1,0,2,dormant
380657,19,,48,0,2,dormant
381268,8,,28,0,2,dormant
383281,63,,207,0,2,dormant
386119,43,,192,0,2,dormant
390663,25,,83,0,2,dormant
406506,42,,120,0,2,dormant
425618,3,,7,0,2,dormant
427079,90,,279,0,2,dormant
429783,64,,170,0,2,dormant
443388,1,,1,0,2,dormant
448300,3,,16,0,2,dormant
454165,11,,26,0,2,dormant
488595,29,,81,0,2,dormant
504777,42,,149,0,2,dormant
509879,69,,263,0,2,dormant
512059,3,,8,0,2,dormant
514568,3,,7,0,2,dormant
536190,47,,92,0,2,dormant
536482,22,,31,0,2,dormant
549078,19,,63,0,2,dormant
549996,2,,1,0,2,dormant
551127,56,,235,0,2,dormant
576332,71,,178,0,2,dormant
580516,3,,5,0,2,dormant
583656,17,,44,0,2,dormant
586416,84,,383,0,2,dormant
589860,27,,68,0,2,dormant
594551,5,,13,0,2,dormant
601435,115,,349,0,2,dormant
610990,24,,77,0,2,dormant
631184,6,,8,0,2,dormant
632534,6,,21,0,2,dormant
652136,66,,332,0,2,dormant
655050,14,,55,0,2,dormant
658184,51,,179,0,2,dormant
674677,44,,123,0,2,dormant
677416,6,,10,0,2,dormant
683263,106,,257,0,2,dormant
698836,4,,36,0,2,dormant
701826,1,,1,0,2,dormant
703813,5,,25,0,2,dormant
709374,38,,90,0,2,dormant
709853,49,,250,0,2,dormant
715540,3,,2,0,2,dormant
723943,45,,206,0,2,dormant
731093,2,,1,0,2,dormant
732185,6,,9,0,2,dormant
733693,7,,17,0,2,dormant
747527,40,,104,0,2,dormant
750464,108,,326,0,2,dormant
756516,17,,39,0,2,dormant
760295,27,,56,0,2,dormant
765001,2,,1,0,2,dormant
771633,1,,1,0,2,dormant
775109,26,,70,0,2,dormant
777377,30,,72,0,2,dormant
22147,9,,43,0,3,dormant
39126,2,,8,0,3,dormant
46834,61,,181,0,3,dormant
54491,24,,62,0,3,dormant
59448,3,,48,0,3,dormant
82494,3,,1,0,3,dormant
90047,37,,72,0,3,dormant
108479,6,,26,0,3,dormant
126532,53,,127,0,3,dormant
146423,72,,202,0,3,dormant
151092,11,,36,0,3,dormant
151482,6,,11,0,3,dormant
185417,7,,16,0,3,dormant
187335,17,,51,0,3,dormant
194265,2,,7,0,3,dormant
249634,3,,12,0,3,dormant
256371,22,,22,0,3,dormant
264715,1,,1,0,3,dormant
270470,28,,56,0,3,dormant
289774,2,,1,0,3,dormant
308293,39,,89,0,3,dormant
316499,2,,4,0,3,dormant
319181,23,,56,0,3,dormant
330815,1,,1,0,3,dormant
360023,18,,32,0,3,dormant
364592,1,,1,0,3,dormant
380657,6,,13,0,3,dormant
381268,65,,282,0,3,dormant
443388,2,,7,0,3,dormant
448300,2,,1,0,3,dormant
454165,2,,3,0,3,dormant
488595,14,,42,0,3,dormant
509879,1,,1,0,3,dormant
514568,7,,17,0,3,dormant
536190,5,,8,0,3,dormant
549996,15,,50,0,3,dormant
576332,42,,107,0,3,dormant
583656,43,,96,0,3,dormant
594551,25,,64,0,3,dormant
610990,34,,143,0,3,dormant
632534,4,,10,0,3,dormant
655050,71,,188,0,3,dormant
674677,1,,1,0,3,dormant
677416,19,,46,0,3,dormant
683263,24,,52,0,3,dormant
701826,66,,203,0,3,dormant
703813,54,,173,0,3,dormant
709374,5,,9,0,3,dormant
715540,67,,157,0,3,dormant
731093,24,,59,0,3,dormant
732185,61,,157,0,3,dormant
733693,10,,75,0,3,dormant
747527,33,,80,0,3,dormant
756516,39,,98,0,3,dormant
760295,6,,6,0,3,dormant
765001,10,,35,0,3,dormant
771633,18,,94,0,3,dormant
775109,43,,142,0,3,dormant
777377,53,,232,0,3,dormant
22147,32,,117,0,4,dormant
39126,2,,8,0,4,dormant
59448,25,,163,0,4,dormant
108479,14,,73,0,4,dormant
146423,46,,109,0,4,dormant
151092,15,,44,0,4,dormant
151482,5,,9,0,4,dormant
185417,3,,5,0,4,dormant
187335,3,,5,0,4,dormant
194265,9,,96,0,4,dormant
249634,24,,100,0,4,dormant
264715,3,,2,0,4,dormant
270470,48,,128,0,4,dormant
289774,2,,2,0,4,dormant
308293,5,,5,0,4,dormant
316499,59,,198,0,4,dormant
319181,9,,38,0,4,dormant
330815,8,,9,0,4,dormant
364592,20,,62,0,4,dormant
380657,17,,32,0,4,dormant
443388,9,,23,0,4,dormant
448300,4,,15,0,4,dormant
454165,10,,19,0,4,dormant
488595,1,,1,0,4,dormant
509879,8,,24,0,4,dormant
514568,7,,13,0,4,dormant
536190,2,,1,0,4,dormant
549996,8,,33,0,4,dormant
632534,6,,17,0,4,dormant
655050,1,,1,0,4,dormant
674677,3,,2,0,4,dormant
703813,20,,39,0,4,dormant
709374,7,,11,0,4,dormant
731093,3,,4,0,4,dormant
732185,13,,27,0,4,dormant
733693,1,,1,0,4,dormant
765001,4,,8,0,4,dormant
771633,3,,8,0,4,dormant
39126,16,,42,0,5,dormant
108479,53,,217,0,5,dormant
151092,8,,18,0,5,dormant
151482,2,,1,0,5,dormant
185417,7,,10,0,5,dormant
249634,6,,17,0,5,dormant
264715,8,,18,0,5,dormant
270470,11,,11,0,5,dormant
308293,42,,98,0,5,dormant
316499,9,,13,0,5,dormant
319181,1,,1,0,5,dormant
364592,66,,198,0,5,dormant
380657,33,,81,0,5,dormant
443388,9,,22,0,5,dormant
488595,14,,58,0,5,dormant
509879,7,,20,0,5,dormant
514568,4,,8,0,5,dormant
536190,6,,9,0,5,dormant
549996,10,,24,0,5,dormant
632534,13,,37,0,5,dormant
655050,32,,107,0,5,dormant
674677,1,,1,0,5,dormant
731093,11,,13,0,5,dormant
765001,15,,56,0,5,dormant
771633,33,,118,0,5,dormant
39126,22,,88,0,6,dormant
108479,13,,54,0,6,dormant
151092,17,,59,0,6,dormant
151482,29,,107,0,6,dormant
308293,6,,9,0,6,dormant
488595,14,,52,0,6,dormant
536190,3,,6,0,6,dormant
549996,4,,9,0,6,dormant
674677,17,,57,0,6,dormant
765001,14,,35,0,6,dormant
39126,6,,9,0,7,dormant
536190,5,,5,0,7,dormant
549996,1,,1,0,7,dormant
155,19,,55,1,1,dormant
167,57,,136,1,1,dormant
1117,3,,7,1,1,dormant
1854,19,,46,1,1,dormant
1931,34,,84,1,1,dormant
2900,115,,391,1,1,dormant
3469,22,,151,1,1,dormant
3790,4,,9,1,1,dormant
3982,10,,24,1,1,dormant
6211,104,,340,1,1,dormant
6386,34,,112,1,1,dormant
6652,3,,8,1,1,dormant
7460,52,,193,1,1,dormant
9119,3,,8,1,1,dormant
9626,122,,308,1,1,dormant
9645,52,,141,1,1,dormant
10359,78,,360,1,1,dormant
10698,25,,55,1,1,dormant
11150,124,,436,1,1,dormant
11415,13,,38,1,1,dormant
11830,64,,271,1,1,dormant
12634,39,,105,1,1,dormant
14488,43,,134,1,1,dormant
14551,16,,44,1,1,dormant
16714,4,,4,1,1,dormant
17829,162,,529,1,1,dormant
19630,17,,36,1,1,dormant
19781,104,,386,1,1,dormant
20784,13,,86,1,1,dormant
21105,2,,2,1,1,dormant
21325,62,,156,1,1,dormant
21802,12,,81,1,1,dormant
23247,28,,54,1,1,dormant
23815,109,,313,1,1,dormant
24099,1,,1,1,1,dormant
24317,98,,420,1,1,dormant
25002,156,,422,1,1,dormant
25030,119,,431,1,1,dormant
26154,5,,4,1,1,dormant
26342,81,,329,1,1,dormant
27774,108,,329,1,1,dormant
28035,4,,15,1,1,dormant
28203,49,,198,1,1,dormant
31358,3,,8,1,1,dormant
31774,98,,304,1,1,dormant
32072,28,,88,1,1,dormant
32268,6,,16,1,1,dormant
34690,2,,2,1,1,dormant
35874,19,,56,1,1,dormant
37666,121,,348,1,1,dormant
37715,29,,113,1,1,dormant
38102,148,,522,1,1,dormant
38237,114,,382,1,1,dormant
38918,77,,244,1,1,dormant
39121,11,,29,1,1,dormant
40721,118,,342,1,1,dormant
41246,120,,441,1,1,dormant
41976,90,,420,1,1,dormant
42535,12,,32,1,1,dormant
42868,32,,111,1,1,dormant
45199,40,,160,1,1,dormant
46552,10,,27,1,1,dormant
48841,5,,11,1,1,dormant
49289,122,,397,1,1,dormant
49341,95,,403,1,1,dormant
49549,18,,88,1,1,dormant
49885,35,,97,1,1,dormant
49953,53,,253,1,1,dormant
50459,9,,21,1,1,dormant
51437,1,,1,1,1,dormant
52509,1,,1,1,1,dormant
52865,18,,67,1,1,dormant
55662,13,,54,1,1,dormant
55923,14,,45,1,1,dormant
57582,2,,2,1,1,dormant
57817,41,,141,1,1,dormant
60506,4,,8,1,1,dormant
60919,102,,295,1,1,dormant
61087,12,,25,1,1,dormant
61438,71,,513,1,1,dormant
61502,136,,455,1,1,dormant
62253,10,,33,1,1,dormant
63378,117,,452,1,1,dormant
63450,34,,91,1,1,dormant
66757,7,,21,1,1,dormant
67465,18,,57,1,1,dormant
70643,9,,45,1,1,dormant
70710,51,,217,1,1,dormant
72261,3,,8,1,1,dormant
72369,6,,18,1,1,dormant
72482,5,,16,1,1,dormant
74187,9,,60,1,1,dormant
77078,66,,262,1,1,dormant
77542,55,,231,1,1,dormant
80038,29,,82,1,1,dormant
80589,12,,25,1,1,dormant
81904,51,,372,1,1,dormant
82564,6,,10,1,1,dormant
83726,2,,1,1,1,dormant
85897,50,,263,1,1,dormant
86002,25,,156,1,1,dormant
86316,13,,36,1,1,dormant
86531,55,,249,1,1,dormant
88256,5,,18,1,1,dormant
88507,43,,126,1,1,dormant
89666,56,,148,1,1,dormant
89865,12,,32,1,1,dormant
90675,47,,201,1,1,dormant
90952,28,,145,1,1,dormant
92777,9,,25,1,1,dormant
92971,83,,400,1,1,dormant
94640,137,,424,1,1,dormant
95105,37,,309,1,1,dormant
95581,31,,385,1,1,dormant
95728,37,,72,1,1,dormant
96796,13,,51,1,1,dormant
96997,8,,33,1,1,dormant
97506,1,,1,1,1,dormant
98233,1,,1,1,1,dormant
100446,46,,139,1,1,dormant
100695,60,,162,1,1,dormant
102500,35,,93,1,1,dormant
102695,39,,144,1,1,dormant
102893,138,,487,1,1,dormant
103702,43,,171,1,1,dormant
104290,107,,341,1,1,dormant
104400,16,,53,1,1,dormant
105190,1,,1,1,1,dormant
105327,9,,284,1,1,dormant
105473,82,,395,1,1,dormant
106454,4,,10,1,1,dormant
110222,2,,2,1,1,dormant
110300,98,,469,1,1,dormant
111279,62,,189,1,1,dormant
113939,13,,52,1,1,dormant
116482,40,,95,1,1,dormant
117260,46,,223,1,1,dormant
119226,2,,11,1,1,dormant
119667,2,,1,1,1,dormant
120943,34,,93,1,1,dormant
121771,87,,277,1,1,dormant
121975,1,,1,1,1,dormant
122227,12,,73,1,1,dormant
122612,9,,23,1,1,dormant
123037,33,,163,1,1,dormant
123366,46,,194,1,1,dormant
123812,117,,412,1,1,dormant
124358,22,,44,1,1,dormant
124451,6,,17,1,1,dormant
124534,32,,84,1,1,dormant
126867,43,,143,1,1,dormant
127428,61,,289,1,1,dormant
128389,9,,17,1,1,dormant
128409,44,,188,1,1,dormant
130838,5,,13,1,1,dormant
135052,19,,38,1,1,dormant
136378,42,,120,1,1,dormant
136820,68,,317,1,1,dormant
143007,2,,1,1,1,dormant
143450,121,,353,1,1,dormant
143873,84,,212,1,1,dormant
144822,1,,1,1,1,dormant
145576,43,,175,1,1,dormant
145829,48,,206,1,1,dormant
147092,27,,98,1,1,dormant
148233,15,,93,1,1,dormant
151291,46,,200,1,1,dormant
153042,15,,50,1,1,dormant
153597,31,,123,1,1,dormant
153883,12,,35,1,1,dormant
154166,31,,108,1,1,dormant
154538,38,,130,1,1,dormant
154987,75,,369,1,1,dormant
155303,44,,336,1,1,dormant
155551,152,,508,1,1,dormant
155697,47,,210,1,1,dormant
156702,16,,40,1,1,dormant
157995,7,,20,1,1,dormant
158771,3,,7,1,1,dormant
160370,12,,56,1,1,dormant
160913,11,,22,1,1,dormant
163475,4,,4,1,1,dormant
163773,110,,332,1,1,dormant
163866,3,,7,1,1,dormant
164759,7,,16,1,1,dormant
165532,39,,89,1,1,dormant
167885,2,,2,1,1,dormant
169346,30,,140,1,1,dormant
170043,1,,1,1,1,dormant
170367,8,,27,1,1,dormant
171900,38,,216,1,1,dormant
173096,3,,7,1,1,dormant
173810,140,,468,1,1,dormant
175157,23,,107,1,1,dormant
176650,12,,35,1,1,dormant
177042,23,,88,1,1,dormant
179391,68,,199,1,1,dormant
179882,25,,53,1,1,dormant
182924,3,,1,1,1,dormant
184017,1,,1,1,1,dormant
184246,103,,472,1,1,dormant
184907,24,,83,1,1,dormant
186069,132,,361,1,1,dormant
186448,8,,16,1,1,dormant
188060,57,,143,1,1,dormant
188834,61,,291,1,1,dormant
189547,26,,181,1,1,dormant
190536,151,,419,1,1,dormant
192129,66,,164,1,1,dormant
192287,50,,208,1,1,dormant
192350,15,,65,1,1,dormant
192837,19,,26,1,1,dormant
194540,32,,75,1,1,dormant
194805,3,,8,1,1,dormant
194865,5,,9,1,1,dormant
196363,117,,363,1,1,dormant
197500,97,,291,1,1,dormant
199409,1,,1,1,1,dormant
201526,14,,49,1,1,dormant
203304,87,,263,1,1,dormant
204082,4,,8,1,1,dormant
204157,5,,5,1,1,dormant
204875,25,,43,1,1,dormant
205956,16,,64,1,1,dormant
209680,38,,254,1,1,dormant
210805,101,,342,1,1,dormant
210938,2,,1,1,1,dormant
211137,95,,512,1,1,dormant
211328,16,,73,1,1,dormant
211517,117,,355,1,1,dormant
213101,149,,500,1,1,dormant
213147,2,,1,1,1,dormant
215629,37,,165,1,1,dormant
217090,1,,1,1,1,dormant
218379,4,,10,1,1,dormant
218489,4,,15,1,1,dormant
