member_id,total_pushes,avg_push_discount,dormant_length,push_group,dormant_period_num,period_type
218821,21,,81,1,1,dormant
219378,53,,151,1,1,dormant
219448,35,,171,1,1,dormant
219897,10,,21,1,1,dormant
226101,27,,148,1,1,dormant
226127,20,,74,1,1,dormant
226748,8,,31,1,1,dormant
227410,10,,49,1,1,dormant
227718,105,,473,1,1,dormant
228835,147,,463,1,1,dormant
230483,6,,21,1,1,dormant
230671,7,,23,1,1,dormant
233480,73,,318,1,1,dormant
235531,15,,33,1,1,dormant
237795,58,,157,1,1,dormant
238069,9,,19,1,1,dormant
238216,23,,81,1,1,dormant
239864,11,,52,1,1,dormant
241066,28,,111,1,1,dormant
241290,48,,282,1,1,dormant
241326,28,,162,1,1,dormant
242663,11,,43,1,1,dormant
243360,61,,188,1,1,dormant
244772,15,,38,1,1,dormant
245680,92,,393,1,1,dormant
245959,23,,58,1,1,dormant
247004,16,,115,1,1,dormant
247801,38,,89,1,1,dormant
247823,45,,165,1,1,dormant
250830,1,,1,1,1,dormant
250942,9,,32,1,1,dormant
251171,7,,15,1,1,dormant
253302,6,,8,1,1,dormant
254057,24,,75,1,1,dormant
254498,59,,263,1,1,dormant
254912,15,,71,1,1,dormant
257347,29,,134,1,1,dormant
259760,1,,1,1,1,dormant
259804,7,,16,1,1,dormant
260483,33,,211,1,1,dormant
260863,38,,151,1,1,dormant
263062,63,,262,1,1,dormant
264208,160,,522,1,1,dormant
265884,6,,27,1,1,dormant
267717,4,,7,1,1,dormant
267961,1,,1,1,1,dormant
267995,43,,290,1,1,dormant
268031,17,,66,1,1,dormant
268262,2,,2,1,1,dormant
269662,23,,81,1,1,dormant
270094,20,,46,1,1,dormant
271960,23,,98,1,1,dormant
272472,24,,65,1,1,dormant
272766,60,,213,1,1,dormant
274472,30,,98,1,1,dormant
275975,74,,358,1,1,dormant
276525,2,,2,1,1,dormant
277372,2,,1,1,1,dormant
280144,65,,244,1,1,dormant
280546,24,,52,1,1,dormant
280728,43,,151,1,1,dormant
282013,85,,273,1,1,dormant
282594,13,,60,1,1,dormant
282659,59,,250,1,1,dormant
286060,9,,42,1,1,dormant
286743,146,,535,1,1,dormant
287759,14,,47,1,1,dormant
288121,56,,159,1,1,dormant
290027,29,,89,1,1,dormant
294666,39,,160,1,1,dormant
296876,4,,96,1,1,dormant
298420,15,,25,1,1,dormant
299953,100,,331,1,1,dormant
300034,75,,209,1,1,dormant
300181,27,,193,1,1,dormant
302136,99,,254,1,1,dormant
306142,10,,12,1,1,dormant
306206,4,,13,1,1,dormant
308838,50,,194,1,1,dormant
309477,57,,136,1,1,dormant
309949,45,,179,1,1,dormant
309951,15,,43,1,1,dormant
310027,44,,254,1,1,dormant
310288,23,,55,1,1,dormant
310487,1,,1,1,1,dormant
311167,113,,371,1,1,dormant
314608,90,,348,1,1,dormant
316722,19,,116,1,1,dormant
320204,25,,99,1,1,dormant
321409,44,,176,1,1,dormant
323560,82,,332,1,1,dormant
324444,148,,512,1,1,dormant
325678,40,,105,1,1,dormant
326503,112,,346,1,1,dormant
326629,28,,95,1,1,dormant
327499,28,,96,1,1,dormant
327865,9,,12,1,1,dormant
327923,24,,89,1,1,dormant
328104,21,,82,1,1,dormant
328526,35,,124,1,1,dormant
328878,142,,413,1,1,dormant
333020,14,,40,1,1,dormant
333038,41,,171,1,1,dormant
333774,42,,180,1,1,dormant
334264,54,,136,1,1,dormant
335371,24,,85,1,1,dormant
336891,4,,17,1,1,dormant
337762,4,,10,1,1,dormant
338149,55,,235,1,1,dormant
339797,2,,2,1,1,dormant
339857,88,,227,1,1,dormant
342771,15,,67,1,1,dormant
345355,25,,63,1,1,dormant
345489,101,,281,1,1,dormant
347219,17,,57,1,1,dormant
347919,33,,112,1,1,dormant
348222,77,,291,1,1,dormant
348272,35,,92,1,1,dormant
348831,11,,109,1,1,dormant
351845,86,,285,1,1,dormant
355999,50,,215,1,1,dormant
356213,3,,8,1,1,dormant
356530,5,,9,1,1,dormant
356894,46,,200,1,1,dormant
360643,2,,2,1,1,dormant
362892,4,,7,1,1,dormant
364788,55,,233,1,1,dormant
365261,49,,225,1,1,dormant
367603,72,,368,1,1,dormant
367986,44,,134,1,1,dormant
368338,21,,90,1,1,dormant
368608,24,,87,1,1,dormant
368634,23,,89,1,1,dormant
369279,3,,13,1,1,dormant
371444,6,,23,1,1,dormant
371529,142,,434,1,1,dormant
372980,20,,87,1,1,dormant
373529,10,,33,1,1,dormant
374901,21,,64,1,1,dormant
376790,14,,32,1,1,dormant
378053,8,,18,1,1,dormant
378267,6,,21,1,1,dormant
379739,124,,388,1,1,dormant
381441,86,,256,1,1,dormant
382475,2,,2,1,1,dormant
384430,9,,32,1,1,dormant
387431,5,,10,1,1,dormant
388315,47,,190,1,1,dormant
388678,2,,8,1,1,dormant
389648,31,,73,1,1,dormant
389684,9,,65,1,1,dormant
392004,89,,445,1,1,dormant
392605,2,,7,1,1,dormant
393022,13,,42,1,1,dormant
395173,12,,58,1,1,dormant
395436,123,,403,1,1,dormant
395810,7,,12,1,1,dormant
395916,3,,7,1,1,dormant
396700,117,,333,1,1,dormant
398762,22,,92,1,1,dormant
398900,55,,385,1,1,dormant
399590,41,,169,1,1,dormant
400264,30,,78,1,1,dormant
401252,16,,45,1,1,dormant
401361,11,,111,1,1,dormant
401470,11,,121,1,1,dormant
402137,5,,16,1,1,dormant
402884,11,,34,1,1,dormant
403853,120,,516,1,1,dormant
407730,79,,443,1,1,dormant
408616,3,,7,1,1,dormant
409745,16,,63,1,1,dormant
409933,77,,348,1,1,dormant
411079,1,,1,1,1,dormant
412719,2,,3,1,1,dormant
413318,2,,3,1,1,dormant
416403,18,,66,1,1,dormant
417566,43,,237,1,1,dormant
418362,8,,26,1,1,dormant
418897,11,,51,1,1,dormant
421214,146,,444,1,1,dormant
421398,24,,87,1,1,dormant
422482,135,,407,1,1,dormant
422640,42,,175,1,1,dormant
424812,121,,494,1,1,dormant
427094,45,,168,1,1,dormant
427537,61,,166,1,1,dormant
428485,79,,220,1,1,dormant
428577,158,,507,1,1,dormant
428845,9,,15,1,1,dormant
429734,40,,118,1,1,dormant
430947,4,,27,1,1,dormant
431739,4,,3,1,1,dormant
434311,8,,24,1,1,dormant
436249,141,,440,1,1,dormant
437733,11,,30,1,1,dormant
438435,1,,1,1,1,dormant
439243,15,,41,1,1,dormant
439449,104,,308,1,1,dormant
439808,2,,1,1,1,dormant
440137,10,,22,1,1,dormant
441683,14,,75,1,1,dormant
442978,10,,50,1,1,dormant
444833,19,,169,1,1,dormant
445170,33,,143,1,1,dormant
445190,117,,285,1,1,dormant
445498,65,,411,1,1,dormant
445799,4,,10,1,1,dormant
446535,112,,443,1,1,dormant
446647,1,,1,1,1,dormant
447448,62,,271,1,1,dormant
447820,1,,1,1,1,dormant
448139,67,,168,1,1,dormant
448785,51,,103,1,1,dormant
449284,97,,272,1,1,dormant
450220,11,,24,1,1,dormant
451553,43,,149,1,1,dormant
451853,115,,341,1,1,dormant
452619,21,,64,1,1,dormant
453428,138,,514,1,1,dormant
453897,16,,45,1,1,dormant
456589,64,,147,1,1,dormant
456834,4,,7,1,1,dormant
457038,13,,26,1,1,dormant
457496,4,,16,1,1,dormant
457716,76,,397,1,1,dormant
458376,12,,31,1,1,dormant
459753,87,,260,1,1,dormant
461258,83,,260,1,1,dormant
461755,8,,39,1,1,dormant
462806,36,,165,1,1,dormant
463515,6,,24,1,1,dormant
463938,19,,50,1,1,dormant
464388,112,,346,1,1,dormant
465413,3,,8,1,1,dormant
466516,9,,24,1,1,dormant
467227,139,,414,1,1,dormant
467799,21,,86,1,1,dormant
470002,63,,222,1,1,dormant
470872,36,,123,1,1,dormant
471541,2,,2,1,1,dormant
471694,63,,163,1,1,dormant
472531,119,,401,1,1,dormant
473011,62,,180,1,1,dormant
473986,2,,7,1,1,dormant
474015,9,,12,1,1,dormant
475147,23,,88,1,1,dormant
476193,83,,277,1,1,dormant
476729,6,,66,1,1,dormant
478181,10,,32,1,1,dormant
478578,44,,123,1,1,dormant
480705,77,,309,1,1,dormant
481019,4,,9,1,1,dormant
481059,33,,80,1,1,dormant
483575,10,,39,1,1,dormant
486305,13,,32,1,1,dormant
486585,95,,425,1,1,dormant
486874,65,,284,1,1,dormant
487827,19,,50,1,1,dormant
487997,21,,51,1,1,dormant
488249,32,,86,1,1,dormant
488780,42,,191,1,1,dormant
489507,7,,16,1,1,dormant
490147,4,,9,1,1,dormant
493211,23,,68,1,1,dormant
494143,4,,33,1,1,dormant
494487,3,,3,1,1,dormant
495385,8,,16,1,1,dormant
496493,5,,16,1,1,dormant
496623,79,,264,1,1,dormant
498252,43,,169,1,1,dormant
502394,133,,441,1,1,dormant
502736,1,,1,1,1,dormant
503988,126,,501,1,1,dormant
505270,75,,443,1,1,dormant
511862,75,,155,1,1,dormant
513830,101,,411,1,1,dormant
515454,125,,375,1,1,dormant
516212,2,,14,1,1,dormant
517814,81,,318,1,1,dormant
519170,41,,159,1,1,dormant
520588,4,,8,1,1,dormant
520795,36,,134,1,1,dormant
520872,35,,89,1,1,dormant
523824,1,,1,1,1,dormant
525869,17,,40,1,1,dormant
525946,2,,8,1,1,dormant
526050,35,,92,1,1,dormant
526120,91,,421,1,1,dormant
528655,22,,66,1,1,dormant
528799,32,,79,1,1,dormant
530326,1,,1,1,1,dormant
532040,21,,217,1,1,dormant
532359,16,,193,1,1,dormant
532648,14,,40,1,1,dormant
533657,85,,457,1,1,dormant
534010,17,,69,1,1,dormant
535288,17,,50,1,1,dormant
536034,3,,1,1,1,dormant
536685,98,,433,1,1,dormant
537497,85,,335,1,1,dormant
538227,36,,141,1,1,dormant
538394,87,,392,1,1,dormant
538832,84,,260,1,1,dormant
539205,50,,265,1,1,dormant
541066,29,,56,1,1,dormant
543494,10,,22,1,1,dormant
544963,12,,48,1,1,dormant
545574,2,,1,1,1,dormant
546923,87,,255,1,1,dormant
548818,35,,106,1,1,dormant
550789,57,,316,1,1,dormant
550861,8,,16,1,1,dormant
557287,4,,8,1,1,dormant
558182,56,,259,1,1,dormant
558659,17,,180,1,1,dormant
560394,71,,224,1,1,dormant
561564,6,,8,1,1,dormant
561927,23,,95,1,1,dormant
562744,8,,28,1,1,dormant
563301,6,,18,1,1,dormant
564940,4,,29,1,1,dormant
565249,37,,189,1,1,dormant
565652,18,,78,1,1,dormant
570793,42,,145,1,1,dormant
570821,5,,11,1,1,dormant
577601,19,,67,1,1,dormant
579376,1,,1,1,1,dormant
581824,72,,359,1,1,dormant
585986,74,,288,1,1,dormant
586274,7,,10,1,1,dormant
586821,41,,293,1,1,dormant
586946,56,,259,1,1,dormant
587580,118,,339,1,1,dormant
588107,8,,19,1,1,dormant
588446,2,,7,1,1,dormant
589557,12,,34,1,1,dormant
589939,43,,135,1,1,dormant
590389,59,,148,1,1,dormant
591719,52,,266,1,1,dormant
593063,11,,24,1,1,dormant
595002,23,,86,1,1,dormant
595360,7,,22,1,1,dormant
597291,1,,1,1,1,dormant
597382,47,,221,1,1,dormant
598768,10,,99,1,1,dormant
599828,55,,191,1,1,dormant
600506,1,,1,1,1,dormant
601021,73,,290,1,1,dormant
601269,33,,154,1,1,dormant
602595,3,,7,1,1,dormant
603312,1,,1,1,1,dormant
604301,46,,212,1,1,dormant
606106,7,,22,1,1,dormant
606247,4,,9,1,1,dormant
607574,3,,6,1,1,dormant
608436,29,,72,1,1,dormant
609412,7,,24,1,1,dormant
609735,6,,30,1,1,dormant
609762,92,,238,1,1,dormant
611236,27,,113,1,1,dormant
611975,18,,69,1,1,dormant
615457,27,,138,1,1,dormant
616321,47,,124,1,1,dormant
617706,91,,360,1,1,dormant
618437,97,,356,1,1,dormant
619213,13,,31,1,1,dormant
620245,42,,139,1,1,dormant
620290,44,,217,1,1,dormant
621566,9,,35,1,1,dormant
622840,8,,10,1,1,dormant
623506,49,,107,1,1,dormant
623648,34,,91,1,1,dormant
624010,19,,45,1,1,dormant
624596,30,,186,1,1,dormant
624827,35,,246,1,1,dormant
625797,7,,9,1,1,dormant
626155,108,,251,1,1,dormant
627156,16,,44,1,1,dormant
627626,10,,40,1,1,dormant
628068,63,,298,1,1,dormant
629904,7,,18,1,1,dormant
630346,5,,20,1,1,dormant
631832,107,,304,1,1,dormant
631891,49,,480,1,1,dormant
633968,49,,146,1,1,dormant
634488,57,,154,1,1,dormant
634969,45,,184,1,1,dormant
639211,31,,122,1,1,dormant
640557,12,,32,1,1,dormant
642620,16,,51,1,1,dormant
642936,66,,179,1,1,dormant
643476,26,,111,1,1,dormant
643648,60,,174,1,1,dormant
643722,88,,216,1,1,dormant
644303,153,,479,1,1,dormant
644467,59,,387,1,1,dormant
645993,48,,119,1,1,dormant
646621,10,,17,1,1,dormant
648517,7,,25,1,1,dormant
649935,2,,1,1,1,dormant
650399,3,,28,1,1,dormant
651877,18,,36,1,1,dormant
652675,3,,8,1,1,dormant
656672,1,,1,1,1,dormant
657839,16,,77,1,1,dormant
657950,77,,313,1,1,dormant
658268,4,,21,1,1,dormant
659069,64,,153,1,1,dormant
660924,15,,58,1,1,dormant
662298,6,,16,1,1,dormant
664018,121,,386,1,1,dormant
665375,81,,236,1,1,dormant
666216,52,,144,1,1,dormant
667310,37,,309,1,1,dormant
668255,13,,31,1,1,dormant
668315,77,,369,1,1,dormant
668541,21,,63,1,1,dormant
672448,94,,408,1,1,dormant
672603,81,,213,1,1,dormant
673146,13,,34,1,1,dormant
677141,10,,36,1,1,dormant
677507,7,,20,1,1,dormant
678800,9,,32,1,1,dormant
680278,12,,39,1,1,dormant
681418,28,,102,1,1,dormant
685883,48,,214,1,1,dormant
687809,63,,160,1,1,dormant
688039,1,,1,1,1,dormant
688263,129,,468,1,1,dormant
688505,31,,80,1,1,dormant
689786,22,,57,1,1,dormant
691652,42,,115,1,1,dormant
692027,20,,34,1,1,dormant
692136,2,,2,1,1,dormant
692348,15,,58,1,1,dormant
693101,20,,60,1,1,dormant
694706,6,,12,1,1,dormant
695973,7,,8,1,1,dormant
696732,16,,73,1,1,dormant
696852,11,,18,1,1,dormant
697290,15,,57,1,1,dormant
702856,16,,48,1,1,dormant
704355,5,,7,1,1,dormant
705937,36,,100,1,1,dormant
706343,16,,53,1,1,dormant
706469,77,,193,1,1,dormant
707184,5,,16,1,1,dormant
707783,2,,1,1,1,dormant
708921,28,,204,1,1,dormant
711278,46,,128,1,1,dormant
712900,1,,1,1,1,dormant
713393,20,,53,1,1,dormant
714916,13,,18,1,1,dormant
716231,67,,240,1,1,dormant
716527,49,,225,1,1,dormant
716826,11,,42,1,1,dormant
720504,62,,287,1,1,dormant
721216,15,,54,1,1,dormant
721277,5,,7,1,1,dormant
722392,21,,178,1,1,dormant
724366,6,,21,1,1,dormant
726348,4,,7,1,1,dormant
726833,33,,104,1,1,dormant
726842,43,,119,1,1,dormant
727245,3,,16,1,1,dormant
728792,24,,115,1,1,dormant
729849,4,,16,1,1,dormant
730171,30,,120,1,1,dormant
731877,151,,515,1,1,dormant
732472,1,,1,1,1,dormant
732518,27,,74,1,1,dormant
733117,14,,48,1,1,dormant
733967,107,,299,1,1,dormant
735911,107,,442,1,1,dormant
736215,81,,242,1,1,dormant
736354,8,,48,1,1,dormant
736527,4,,6,1,1,dormant
736779,166,,536,1,1,dormant
739197,116,,363,1,1,dormant
739405,26,,91,1,1,dormant
739555,42,,125,1,1,dormant
740408,40,,134,1,1,dormant
740899,85,,215,1,1,dormant
741807,38,,301,1,1,dormant
742723,68,,318,1,1,dormant
743750,58,,350,1,1,dormant
744755,64,,339,1,1,dormant
745605,118,,337,1,1,dormant
746779,49,,108,1,1,dormant
747001,26,,98,1,1,dormant
748509,45,,125,1,1,dormant
748640,28,,103,1,1,dormant
748794,31,,95,1,1,dormant
750911,97,,287,1,1,dormant
753235,55,,200,1,1,dormant
753666,46,,150,1,1,dormant
754259,85,,262,1,1,dormant
754472,24,,63,1,1,dormant
755161,12,,39,1,1,dormant
756249,1,,1,1,1,dormant
756533,33,,81,1,1,dormant
758947,50,,121,1,1,dormant
759531,1,,1,1,1,dormant
759598,50,,185,1,1,dormant
759609,1,,1,1,1,dormant
759724,6,,11,1,1,dormant
759814,2,,6,1,1,dormant
760396,35,,235,1,1,dormant
763923,50,,156,1,1,dormant
764307,119,,359,1,1,dormant
765691,130,,414,1,1,dormant
766393,52,,165,1,1,dormant
768024,97,,298,1,1,dormant
769279,34,,76,1,1,dormant
771736,58,,226,1,1,dormant
777140,17,,48,1,1,dormant
778795,82,,346,1,1,dormant
780120,17,,56,1,1,dormant
780953,131,,430,1,1,dormant
782748,79,,372,1,1,dormant
783575,60,,146,1,1,dormant
785003,80,,376,1,1,dormant
789152,41,,116,1,1,dormant
790189,137,,499,1,1,dormant
792503,1,,1,1,1,dormant
794941,106,,350,1,1,dormant
798390,109,,420,1,1,dormant
800058,52,,206,1,1,dormant
800196,1,,1,1,1,dormant
800553,21,,61,1,1,dormant
802943,10,,28,1,1,dormant
804467,2,,7,1,1,dormant
804794,8,,7,1,1,dormant
805832,21,,447,1,1,dormant
807548,12,,81,1,1,dormant
1854,1,,1,1,2,dormant
3790,18,,60,1,2,dormant
3982,3,,13,1,2,dormant
6652,6,,53,1,2,dormant
7460,17,,68,1,2,dormant
9119,4,,11,1,2,dormant
9626,25,,107,1,2,dormant
11830,1,,1,1,2,dormant
16714,35,,108,1,2,dormant
19630,20,,208,1,2,dormant
21105,60,,150,1,2,dormant
21325,13,,25,1,2,dormant
21802,3,,8,1,2,dormant
23247,20,,53,1,2,dormant
24099,4,,4,1,2,dormant
26154,2,,2,1,2,dormant
28035,17,,52,1,2,dormant
31358,8,,12,1,2,dormant
32072,11,,27,1,2,dormant
32268,5,,17,1,2,dormant
35874,2,,2,1,2,dormant
37715,10,,16,1,2,dormant
39121,2,,7,1,2,dormant
45199,13,,18,1,2,dormant
48841,5,,15,1,2,dormant
49885,8,,16,1,2,dormant
50459,24,,76,1,2,dormant
51437,12,,40,1,2,dormant
55662,20,,44,1,2,dormant
55923,54,,125,1,2,dormant
57582,1,,1,1,2,dormant
60506,12,,37,1,2,dormant
62253,48,,185,1,2,dormant
63450,55,,233,1,2,dormant
67465,45,,230,1,2,dormant
70643,87,,219,1,2,dormant
72261,16,,69,1,2,dormant
72369,2,,1,1,2,dormant
72482,37,,129,1,2,dormant
74187,8,,61,1,2,dormant
77078,16,,46,1,2,dormant
80589,30,,73,1,2,dormant
82564,53,,146,1,2,dormant
83726,25,,81,1,2,dormant
86316,2,,2,1,2,dormant
88256,19,,61,1,2,dormant
90675,21,,87,1,2,dormant
92777,2,,1,1,2,dormant
92971,13,,28,1,2,dormant
95728,16,,42,1,2,dormant
96997,62,,200,1,2,dormant
97506,11,,32,1,2,dormant
98233,5,,7,1,2,dormant
100446,58,,199,1,2,dormant
105190,14,,25,1,2,dormant
106454,5,,17,1,2,dormant
110222,14,,26,1,2,dormant
117260,27,,52,1,2,dormant
119226,16,,47,1,2,dormant
121975,3,,14,1,2,dormant
122227,14,,41,1,2,dormant
122612,11,,25,1,2,dormant
124451,32,,64,1,2,dormant
128389,62,,149,1,2,dormant
130838,29,,62,1,2,dormant
136378,6,,23,1,2,dormant
143007,25,,109,1,2,dormant
143873,65,,141,1,2,dormant
144822,3,,7,1,2,dormant
147092,20,,47,1,2,dormant
153042,87,,367,1,2,dormant
153597,12,,43,1,2,dormant
154166,97,,243,1,2,dormant
157995,89,,289,1,2,dormant
158771,8,,18,1,2,dormant
160370,4,,9,1,2,dormant
163475,3,,4,1,2,dormant
163866,4,,9,1,2,dormant
167885,3,,4,1,2,dormant
170043,44,,139,1,2,dormant
173096,17,,58,1,2,dormant
177042,11,,31,1,2,dormant
179882,2,,1,1,2,dormant
184017,2,,7,1,2,dormant
184907,67,,343,1,2,dormant
192350,1,,1,1,2,dormant
194540,41,,183,1,2,dormant
194805,12,,31,1,2,dormant
194865,4,,9,1,2,dormant
199409,21,,64,1,2,dormant
201526,18,,48,1,2,dormant
204082,1,,1,1,2,dormant
205956,32,,117,1,2,dormant
210805,23,,93,1,2,dormant
211328,21,,56,1,2,dormant
