member_id,total_pushes,avg_push_discount,dormant_length,push_group,dormant_period_num,period_type
213147,2,,2,1,2,dormant
217090,38,,223,1,2,dormant
218379,43,,146,1,2,dormant
218489,11,,16,1,2,dormant
218821,17,,53,1,2,dormant
219378,16,,65,1,2,dormant
230671,1,,1,1,2,dormant
237795,52,,174,1,2,dormant
238216,28,,91,1,2,dormant
241290,2,,7,1,2,dormant
244772,42,,173,1,2,dormant
245959,18,,58,1,2,dormant
250942,93,,352,1,2,dormant
254057,1,,1,1,2,dormant
259760,68,,316,1,2,dormant
259804,32,,127,1,2,dormant
260863,14,,42,1,2,dormant
265884,72,,259,1,2,dormant
267717,70,,266,1,2,dormant
267961,47,,106,1,2,dormant
269662,22,,61,1,2,dormant
272472,45,,186,1,2,dormant
274472,4,,8,1,2,dormant
276525,8,,35,1,2,dormant
277372,9,,25,1,2,dormant
280546,6,,10,1,2,dormant
282594,21,,87,1,2,dormant
287759,7,,13,1,2,dormant
290027,36,,151,1,2,dormant
296876,9,,266,1,2,dormant
299953,3,,8,1,2,dormant
300034,31,,114,1,2,dormant
306206,4,,15,1,2,dormant
308838,24,,90,1,2,dormant
309949,38,,156,1,2,dormant
309951,3,,3,1,2,dormant
310288,1,,1,1,2,dormant
310487,57,,205,1,2,dormant
316722,12,,128,1,2,dormant
320204,32,,94,1,2,dormant
326629,7,,21,1,2,dormant
327499,1,,1,1,2,dormant
328104,33,,130,1,2,dormant
333774,10,,13,1,2,dormant
337762,59,,308,1,2,dormant
339797,16,,40,1,2,dormant
339857,37,,122,1,2,dormant
345489,35,,85,1,2,dormant
347919,27,,94,1,2,dormant
348222,12,,48,1,2,dormant
348272,58,,155,1,2,dormant
348831,1,,1,1,2,dormant
356213,13,,42,1,2,dormant
356530,19,,54,1,2,dormant
360643,4,,24,1,2,dormant
362892,8,,20,1,2,dormant
369279,15,,42,1,2,dormant
371444,37,,143,1,2,dormant
373529,70,,266,1,2,dormant
374901,17,,59,1,2,dormant
378267,6,,56,1,2,dormant
382475,68,,327,1,2,dormant
384430,6,,14,1,2,dormant
387431,1,,1,1,2,dormant
389648,24,,54,1,2,dormant
392605,26,,82,1,2,dormant
393022,3,,10,1,2,dormant
395173,3,,3,1,2,dormant
395916,3,,2,1,2,dormant
396700,12,,43,1,2,dormant
400264,4,,17,1,2,dormant
401470,1,,1,1,2,dormant
402137,1,,1,1,2,dormant
402884,29,,129,1,2,dormant
408616,7,,35,1,2,dormant
409745,24,,81,1,2,dormant
411079,94,,302,1,2,dormant
412719,16,,39,1,2,dormant
418362,9,,31,1,2,dormant
427094,92,,318,1,2,dormant
429734,6,,24,1,2,dormant
430947,7,,30,1,2,dormant
434311,13,,13,1,2,dormant
438435,1,,1,1,2,dormant
439243,21,,41,1,2,dormant
439808,3,,1,1,2,dormant
440137,11,,44,1,2,dormant
441683,5,,16,1,2,dormant
442978,59,,136,1,2,dormant
445190,21,,53,1,2,dormant
445799,1,,1,1,2,dormant
446647,1,,1,1,2,dormant
447820,1,,1,1,2,dormant
449284,22,,51,1,2,dormant
456834,71,,305,1,2,dormant
457496,5,,16,1,2,dormant
461755,23,,47,1,2,dormant
463515,7,,29,1,2,dormant
465413,57,,251,1,2,dormant
466516,17,,66,1,2,dormant
470872,25,,90,1,2,dormant
471541,18,,31,1,2,dormant
473011,61,,190,1,2,dormant
473986,31,,224,1,2,dormant
476193,61,,163,1,2,dormant
476729,14,,29,1,2,dormant
478181,18,,72,1,2,dormant
478578,24,,50,1,2,dormant
481019,4,,13,1,2,dormant
483575,1,,1,1,2,dormant
487827,2,,1,1,2,dormant
487997,3,,15,1,2,dormant
493211,20,,58,1,2,dormant
494143,103,,332,1,2,dormant
494487,20,,60,1,2,dormant
495385,16,,32,1,2,dormant
496493,3,,4,1,2,dormant
502736,84,,189,1,2,dormant
511862,16,,33,1,2,dormant
516212,38,,130,1,2,dormant
520795,5,,8,1,2,dormant
520872,2,,7,1,2,dormant
523824,7,,40,1,2,dormant
525869,19,,72,1,2,dormant
525946,3,,9,1,2,dormant
526050,3,,15,1,2,dormant
528655,4,,16,1,2,dormant
528799,42,,144,1,2,dormant
530326,11,,33,1,2,dormant
532040,7,,8,1,2,dormant
534010,106,,325,1,2,dormant
535288,9,,27,1,2,dormant
536034,10,,28,1,2,dormant
538227,37,,152,1,2,dormant
545574,4,,18,1,2,dormant
548818,51,,197,1,2,dormant
557287,40,,84,1,2,dormant
561927,37,,128,1,2,dormant
562744,50,,181,1,2,dormant
563301,11,,32,1,2,dormant
564940,8,,104,1,2,dormant
565652,10,,22,1,2,dormant
570821,1,,1,1,2,dormant
577601,6,,11,1,2,dormant
579376,1,,1,1,2,dormant
586274,17,,32,1,2,dormant
586821,7,,5,1,2,dormant
588107,54,,150,1,2,dormant
588446,63,,166,1,2,dormant
589557,4,,8,1,2,dormant
595360,1,,1,1,2,dormant
597291,2,,1,1,2,dormant
598768,14,,39,1,2,dormant
600506,6,,17,1,2,dormant
601021,44,,200,1,2,dormant
601269,42,,182,1,2,dormant
602595,3,,6,1,2,dormant
603312,2,,1,1,2,dormant
606106,4,,12,1,2,dormant
606247,5,,8,1,2,dormant
607574,9,,55,1,2,dormant
608436,98,,463,1,2,dormant
609412,4,,8,1,2,dormant
609735,4,,10,1,2,dormant
611975,1,,1,1,2,dormant
616321,1,,1,1,2,dormant
619213,4,,7,1,2,dormant
621566,63,,215,1,2,dormant
623506,56,,146,1,2,dormant
624010,1,,1,1,2,dormant
626155,5,,9,1,2,dormant
627156,17,,31,1,2,dormant
627626,37,,117,1,2,dormant
629904,3,,7,1,2,dormant
630346,87,,353,1,2,dormant
631832,36,,100,1,2,dormant
634488,11,,20,1,2,dormant
634969,14,,50,1,2,dormant
639211,36,,217,1,2,dormant
640557,2,,1,1,2,dormant
642620,45,,120,1,2,dormant
643476,9,,17,1,2,dormant
645993,94,,234,1,2,dormant
648517,4,,16,1,2,dormant
649935,4,,16,1,2,dormant
650399,39,,114,1,2,dormant
652675,21,,86,1,2,dormant
656672,16,,39,1,2,dormant
657839,36,,211,1,2,dormant
658268,31,,86,1,2,dormant
660924,125,,417,1,2,dormant
662298,23,,88,1,2,dormant
666216,51,,229,1,2,dormant
668541,1,,1,1,2,dormant
672603,6,,18,1,2,dormant
673146,4,,4,1,2,dormant
677507,2,,2,1,2,dormant
678800,4,,9,1,2,dormant
680278,5,,10,1,2,dormant
687809,51,,213,1,2,dormant
688039,1,,1,1,2,dormant
692136,2,,8,1,2,dormant
693101,60,,284,1,2,dormant
696732,2,,6,1,2,dormant
697290,22,,83,1,2,dormant
705937,42,,178,1,2,dormant
706343,2,,1,1,2,dormant
706469,2,,4,1,2,dormant
707184,1,,1,1,2,dormant
707783,8,,37,1,2,dormant
711278,34,,88,1,2,dormant
712900,2,,7,1,2,dormant
713393,4,,8,1,2,dormant
716231,46,,195,1,2,dormant
716826,35,,97,1,2,dormant
721216,5,,11,1,2,dormant
724366,2,,1,1,2,dormant
726833,4,,10,1,2,dormant
726842,22,,57,1,2,dormant
727245,7,,22,1,2,dormant
728792,2,,1,1,2,dormant
729849,6,,15,1,2,dormant
730171,68,,175,1,2,dormant
732472,37,,140,1,2,dormant
732518,48,,127,1,2,dormant
733117,29,,92,1,2,dormant
739555,38,,156,1,2,dormant
740408,45,,143,1,2,dormant
740899,11,,40,1,2,dormant
745605,14,,52,1,2,dormant
746779,58,,160,1,2,dormant
747001,44,,143,1,2,dormant
748509,36,,157,1,2,dormant
753235,39,,195,1,2,dormant
753666,44,,115,1,2,dormant
754472,3,,7,1,2,dormant
755161,13,,69,1,2,dormant
756249,10,,88,1,2,dormant
756533,2,,1,1,2,dormant
759531,1,,1,1,2,dormant
759598,1,,1,1,2,dormant
759609,3,,3,1,2,dormant
759724,4,,6,1,2,dormant
759814,120,,438,1,2,dormant
766393,33,,103,1,2,dormant
769279,1,,1,1,2,dormant
771736,36,,117,1,2,dormant
777140,43,,92,1,2,dormant
778795,20,,69,1,2,dormant
789152,7,,8,1,2,dormant
792503,3,,8,1,2,dormant
800196,7,,21,1,2,dormant
800553,65,,280,1,2,dormant
802943,2,,8,1,2,dormant
1854,2,,1,1,3,dormant
3790,4,,14,1,3,dormant
6652,50,,266,1,3,dormant
9119,89,,353,1,3,dormant
11830,14,,34,1,3,dormant
21802,5,,6,1,3,dormant
24099,2,,1,1,3,dormant
31358,18,,34,1,3,dormant
32268,67,,324,1,3,dormant
39121,19,,76,1,3,dormant
48841,31,,168,1,3,dormant
51437,2,,1,1,3,dormant
55662,52,,137,1,3,dormant
55923,6,,52,1,3,dormant
57582,2,,1,1,3,dormant
72261,45,,149,1,3,dormant
72369,54,,221,1,3,dormant
72482,38,,179,1,3,dormant
74187,7,,21,1,3,dormant
83726,5,,10,1,3,dormant
86316,1,,1,1,3,dormant
88256,1,,1,1,3,dormant
90675,44,,154,1,3,dormant
96997,43,,137,1,3,dormant
97506,19,,82,1,3,dormant
106454,6,,30,1,3,dormant
119226,3,,4,1,3,dormant
121975,20,,83,1,3,dormant
122612,67,,170,1,3,dormant
124451,6,,15,1,3,dormant
130838,6,,10,1,3,dormant
136378,26,,106,1,3,dormant
143007,46,,116,1,3,dormant
144822,11,,25,1,3,dormant
157995,25,,62,1,3,dormant
158771,28,,56,1,3,dormant
160370,69,,286,1,3,dormant
163866,36,,74,1,3,dormant
173096,14,,46,1,3,dormant
179882,20,,39,1,3,dormant
184017,4,,8,1,3,dormant
192350,2,,1,1,3,dormant
194805,16,,60,1,3,dormant
194865,51,,254,1,3,dormant
199409,1,,1,1,3,dormant
201526,15,,29,1,3,dormant
210805,11,,34,1,3,dormant
211328,2,,3,1,3,dormant
213147,1,,1,1,3,dormant
230671,1,,1,1,3,dormant
237795,42,,98,1,3,dormant
241290,13,,86,1,3,dormant
245959,116,,342,1,3,dormant
254057,15,,48,1,3,dormant
259804,2,,4,1,3,dormant
267717,3,,1,1,3,dormant
267961,52,,130,1,3,dormant
274472,2,,1,1,3,dormant
276525,23,,59,1,3,dormant
277372,8,,18,1,3,dormant
290027,2,,1,1,3,dormant
299953,9,,24,1,3,dormant
306206,10,,39,1,3,dormant
308838,15,,44,1,3,dormant
309951,17,,46,1,3,dormant
310288,40,,144,1,3,dormant
316722,6,,8,1,3,dormant
326629,5,,4,1,3,dormant
327499,4,,9,1,3,dormant
328104,39,,143,1,3,dormant
339797,13,,41,1,3,dormant
339857,4,,5,1,3,dormant
348831,21,,57,1,3,dormant
356213,21,,44,1,3,dormant
356530,4,,16,1,3,dormant
360643,19,,46,1,3,dormant
362892,38,,81,1,3,dormant
369279,8,,21,1,3,dormant
371444,42,,152,1,3,dormant
384430,29,,98,1,3,dormant
387431,10,,14,1,3,dormant
393022,1,,1,1,3,dormant
395173,1,,1,1,3,dormant
400264,38,,117,1,3,dormant
402137,16,,83,1,3,dormant
402884,12,,25,1,3,dormant
408616,2,,1,1,3,dormant
411079,23,,69,1,3,dormant
412719,47,,187,1,3,dormant
418362,1,,1,1,3,dormant
430947,33,,126,1,3,dormant
438435,3,,2,1,3,dormant
439243,13,,25,1,3,dormant
439808,23,,51,1,3,dormant
441683,50,,116,1,3,dormant
445799,1,,1,1,3,dormant
446647,3,,4,1,3,dormant
447820,24,,64,1,3,dormant
457496,14,,47,1,3,dormant
461755,3,,4,1,3,dormant
465413,13,,51,1,3,dormant
470872,45,,156,1,3,dormant
471541,3,,1,1,3,dormant
478578,25,,52,1,3,dormant
481019,119,,399,1,3,dormant
483575,7,,24,1,3,dormant
487997,1,,1,1,3,dormant
494143,13,,28,1,3,dormant
495385,4,,3,1,3,dormant
496493,3,,8,1,3,dormant
502736,26,,37,1,3,dormant
511862,59,,137,1,3,dormant
516212,23,,97,1,3,dormant
520795,6,,25,1,3,dormant
520872,5,,16,1,3,dormant
523824,3,,16,1,3,dormant
525869,10,,16,1,3,dormant
525946,57,,246,1,3,dormant
526050,16,,66,1,3,dormant
528655,1,,1,1,3,dormant
528799,44,,221,1,3,dormant
530326,18,,46,1,3,dormant
532040,11,,44,1,3,dormant
535288,41,,183,1,3,dormant
536034,4,,3,1,3,dormant
545574,37,,96,1,3,dormant
562744,18,,55,1,3,dormant
563301,1,,1,1,3,dormant
565652,24,,47,1,3,dormant
570821,1,,1,1,3,dormant
577601,74,,206,1,3,dormant
579376,30,,86,1,3,dormant
586274,12,,18,1,3,dormant
589557,42,,190,1,3,dormant
595360,5,,17,1,3,dormant
597291,98,,339,1,3,dormant
598768,14,,23,1,3,dormant
600506,1,,1,1,3,dormant
601269,12,,50,1,3,dormant
602595,7,,17,1,3,dormant
603312,4,,8,1,3,dormant
606106,59,,132,1,3,dormant
606247,13,,54,1,3,dormant
607574,27,,64,1,3,dormant
609412,26,,99,1,3,dormant
609735,10,,39,1,3,dormant
611975,22,,66,1,3,dormant
616321,35,,149,1,3,dormant
619213,9,,70,1,3,dormant
621566,31,,106,1,3,dormant
623506,2,,1,1,3,dormant
624010,1,,1,1,3,dormant
626155,4,,4,1,3,dormant
627156,10,,14,1,3,dormant
627626,2,,1,1,3,dormant
629904,16,,60,1,3,dormant
634969,36,,139,1,3,dormant
640557,6,,24,1,3,dormant
642620,16,,50,1,3,dormant
648517,2,,2,1,3,dormant
649935,10,,24,1,3,dormant
650399,7,,17,1,3,dormant
652675,6,,17,1,3,dormant
656672,1,,1,1,3,dormant
658268,22,,77,1,3,dormant
672603,35,,111,1,3,dormant
677507,1,,1,1,3,dormant
678800,17,,68,1,3,dormant
680278,26,,62,1,3,dormant
688039,33,,107,1,3,dormant
692136,31,,83,1,3,dormant
696732,18,,72,1,3,dormant
706469,9,,25,1,3,dormant
707184,39,,139,1,3,dormant
707783,2,,7,1,3,dormant
711278,33,,81,1,3,dormant
712900,1,,1,1,3,dormant
713393,9,,31,1,3,dormant
716826,11,,16,1,3,dormant
721216,4,,8,1,3,dormant
724366,27,,97,1,3,dormant
726833,1,,1,1,3,dormant
726842,6,,18,1,3,dormant
727245,2,,1,1,3,dormant
728792,1,,1,1,3,dormant
729849,24,,71,1,3,dormant
730171,61,,145,1,3,dormant
740899,3,,8,1,3,dormant
745605,10,,15,1,3,dormant
753666,26,,56,1,3,dormant
754472,13,,32,1,3,dormant
755161,4,,9,1,3,dormant
756533,21,,65,1,3,dormant
759598,16,,40,1,3,dormant
759609,7,,16,1,3,dormant
766393,12,,11,1,3,dormant
769279,64,,154,1,3,dormant
777140,19,,29,1,3,dormant
792503,49,,127,1,3,dormant
800196,7,,22,1,3,dormant
802943,2,,7,1,3,dormant
1854,5,,17,1,4,dormant
3790,5,,12,1,4,dormant
24099,7,,21,1,4,dormant
39121,4,,8,1,4,dormant
51437,48,,186,1,4,dormant
55662,35,,89,1,4,dormant
55923,19,,48,1,4,dormant
57582,5,,8,1,4,dormant
72369,39,,127,1,4,dormant
74187,51,,250,1,4,dormant
83726,43,,161,1,4,dormant
88256,13,,81,1,4,dormant
106454,18,,76,1,4,dormant
119226,66,,158,1,4,dormant
121975,11,,15,1,4,dormant
124451,50,,140,1,4,dormant
130838,22,,175,1,4,dormant
136378,1,,1,1,4,dormant
158771,2,,2,1,4,dormant
163866,5,,16,1,4,dormant
173096,51,,244,1,4,dormant
184017,2,,6,1,4,dormant
192350,1,,1,1,4,dormant
194805,42,,169,1,4,dormant
199409,2,,7,1,4,dormant
213147,5,,8,1,4,dormant
230671,1,,1,1,4,dormant
276525,10,,42,1,4,dormant
277372,10,,18,1,4,dormant
306206,20,,73,1,4,dormant
326629,12,,18,1,4,dormant
327499,28,,78,1,4,dormant
339797,7,,8,1,4,dormant
348831,12,,24,1,4,dormant
356213,1,,1,1,4,dormant
356530,45,,202,1,4,dormant
360643,76,,223,1,4,dormant
369279,1,,1,1,4,dormant
393022,8,,18,1,4,dormant
395173,2,,1,1,4,dormant
402137,14,,65,1,4,dormant
408616,4,,8,1,4,dormant
418362,14,,56,1,4,dormant
438435,21,,64,1,4,dormant
441683,15,,63,1,4,dormant
445799,2,,1,1,4,dormant
457496,3,,9,1,4,dormant
483575,56,,257,1,4,dormant
487997,39,,169,1,4,dormant
496493,32,,187,1,4,dormant
520872,33,,110,1,4,dormant
523824,7,,17,1,4,dormant
526050,18,,58,1,4,dormant
528655,4,,23,1,4,dormant
530326,31,,144,1,4,dormant
545574,4,,3,1,4,dormant
562744,26,,71,1,4,dormant
563301,7,,31,1,4,dormant
579376,2,,4,1,4,dormant
586274,15,,25,1,4,dormant
595360,23,,45,1,4,dormant
600506,10,,30,1,4,dormant
602595,10,,16,1,4,dormant
603312,1,,1,1,4,dormant
606106,62,,154,1,4,dormant
607574,64,,199,1,4,dormant
609412,1,,1,1,4,dormant
609735,12,,54,1,4,dormant
611975,56,,147,1,4,dormant
619213,60,,237,1,4,dormant
624010,36,,153,1,4,dormant
640557,11,,22,1,4,dormant
649935,4,,8,1,4,dormant
650399,4,,9,1,4,dormant
652675,22,,86,1,4,dormant
656672,41,,170,1,4,dormant
658268,4,,5,1,4,dormant
677507,14,,29,1,4,dormant
678800,4,,9,1,4,dormant
680278,21,,25,1,4,dormant
692136,15,,34,1,4,dormant
696732,18,,49,1,4,dormant
707783,10,,25,1,4,dormant
712900,29,,58,1,4,dormant
713393,6,,11,1,4,dormant
721216,7,,7,1,4,dormant
724366,1,,1,1,4,dormant
726833,1,,1,1,4,dormant
726842,5,,21,1,4,dormant
728792,4,,10,1,4,dormant
729849,39,,186,1,4,dormant
754472,34,,75,1,4,dormant
755161,38,,129,1,4,dormant
756533,1,,1,1,4,dormant
792503,20,,90,1,4,dormant
800196,6,,26,1,4,dormant
802943,16,,48,1,4,dormant
1854,1,,1,1,5,dormant
3790,52,,228,1,5,dormant
24099,1,,1,1,5,dormant
39121,1,,1,1,5,dormant
88256,1,,1,1,5,dormant
106454,29,,85,1,5,dormant
136378,14,,33,1,5,dormant
163866,60,,203,1,5,dormant
184017,52,,138,1,5,dormant
192350,1,,1,1,5,dormant
199409,1,,1,1,5,dormant
213147,29,,89,1,5,dormant
230671,12,,23,1,5,dormant
276525,10,,15,1,5,dormant
277372,54,,122,1,5,dormant
306206,17,,53,1,5,dormant
356213,4,,10,1,5,dormant
393022,19,,48,1,5,dormant
395173,5,,11,1,5,dormant
402137,23,,78,1,5,dormant
408616,4,,10,1,5,dormant
418362,6,,22,1,5,dormant
438435,8,,15,1,5,dormant
441683,24,,91,1,5,dormant
445799,3,,2,1,5,dormant
457496,2,,3,1,5,dormant
523824,17,,64,1,5,dormant
526050,16,,56,1,5,dormant
528655,1,,1,1,5,dormant
545574,1,,1,1,5,dormant
563301,3,,2,1,5,dormant
579376,10,,31,1,5,dormant
595360,29,,71,1,5,dormant
600506,8,,17,1,5,dormant
603312,48,,236,1,5,dormant
609412,10,,15,1,5,dormant
609735,34,,107,1,5,dormant
624010,8,,17,1,5,dormant
649935,3,,1,1,5,dormant
650399,10,,14,1,5,dormant
652675,2,,2,1,5,dormant
656672,9,,19,1,5,dormant
678800,10,,25,1,5,dormant
692136,6,,7,1,5,dormant
707783,53,,250,1,5,dormant
712900,2,,1,1,5,dormant
713393,31,,59,1,5,dormant
724366,7,,13,1,5,dormant
726833,28,,120,1,5,dormant
726842,1,,1,1,5,dormant
728792,8,,24,1,5,dormant
754472,12,,28,1,5,dormant
756533,2,,1,1,5,dormant
800196,5,,17,1,5,dormant
802943,12,,30,1,5,dormant
1854,5,,18,1,6,dormant
39121,2,,2,1,6,dormant
88256,1,,1,1,6,dormant
184017,24,,83,1,6,dormant
192350,3,,8,1,6,dormant
199409,37,,104,1,6,dormant
356213,3,,44,1,6,dormant
393022,19,,48,1,6,dormant
395173,19,,44,1,6,dormant
418362,6,,16,1,6,dormant
445799,15,,22,1,6,dormant
457496,23,,81,1,6,dormant
523824,27,,90,1,6,dormant
563301,1,,1,1,6,dormant
579376,26,,88,1,6,dormant
595360,19,,41,1,6,dormant
652675,8,,11,1,6,dormant
678800,15,,57,1,6,dormant
692136,6,,10,1,6,dormant
712900,33,,82,1,6,dormant
726842,3,,3,1,6,dormant
728792,17,,52,1,6,dormant
756533,11,,55,1,6,dormant
800196,13,,45,1,6,dormant
1854,51,,160,1,7,dormant
393022,13,,28,1,7,dormant
445799,1,,1,1,7,dormant
563301,4,,4,1,7,dormant
595360,9,,18,1,7,dormant
678800,20,,66,1,7,dormant
692136,4,,7,1,7,dormant
712900,18,,37,1,7,dormant
756533,10,,28,1,7,dormant
800196,23,,55,1,7,dormant
445799,15,,30,1,8,dormant
563301,11,,19,1,8,dormant
563301,1,,1,1,9,dormant
563301,1,,1,1,10,dormant
