member_id,push_group,active_period_num,avg_days_from_push,same_day_wakeup,used_deeper_discount
22147.0,0,2,2.0,0,0
46834.0,0,2,6.0,0,0
54491.0,0,2,5.0,0,0
59448.0,0,2,11.0,0,0
75422.0,0,2,3.0,0,0
82494.0,0,2,6.0,0,0
90047.0,0,2,2.0,0,0
99591.0,0,2,6.0,0,0
123630.0,0,2,1.0,0,0
123955.0,0,2,6.0,0,0
126532.0,0,2,3.0,0,0
129566.0,0,2,4.0,0,0
146423.0,0,2,1.0,0,0
151092.0,0,2,3.0,0,0
173692.0,0,2,3.0,0,0
185417.0,0,2,4.0,0,0
187335.0,0,2,1.0,0,0
194265.0,0,2,28.0,0,0
232303.0,0,2,1.0,0,0
256371.0,0,2,1.0,0,0
270470.0,0,2,2.0,0,0
276706.0,0,2,3.0,0,0
288017.0,0,2,5.0,0,0
289774.0,0,2,5.0,0,0
304474.0,0,2,5.0,0,0
308293.0,0,2,2.0,0,0
313136.0,0,2,3.0,0,0
319181.0,0,2,2.0,0,0
364592.0,0,2,3.0,0,0
380657.0,0,2,2.0,0,0
381268.0,0,2,8.0,0,0
383281.0,0,2,118.0,0,0
386119.0,0,2,3.0,0,0
423421.0,0,2,1.0,0,0
425618.0,0,2,17.0,0,0
427079.0,0,2,35.0,0,0
429783.0,0,2,2.0,0,0
443388.0,0,2,5.0,0,0
454165.0,0,2,2.0,0,0
479462.0,0,2,4.0,0,0
488595.0,0,2,6.0,0,0
492844.0,0,2,60.0,0,0
509879.0,0,2,14.0,0,0
514568.0,0,2,9.0,0,0
536190.0,0,2,4.0,0,0
536482.0,0,2,4.0,0,0
549078.0,0,2,1.0,0,0
549996.0,0,2,2.0,0,0
551127.0,0,2,7.0,0,0
586416.0,0,2,1.0,0,0
594551.0,0,2,6.0,0,0
601435.0,0,2,1.0,0,0
610990.0,0,2,1.0,0,0
631184.0,0,2,4.0,0,0
632534.0,0,2,3.0,0,0
652136.0,0,2,25.0,0,0
658184.0,0,2,1.0,0,0
662477.0,0,2,1.0,0,0
674677.0,0,2,4.0,0,0
683263.0,0,2,4.0,0,0
698836.0,0,2,3.0,0,0
703813.0,0,2,1.0,0,0
707445.0,0,2,6.0,0,0
709853.0,0,2,2.0,0,0
715540.0,0,2,1.0,0,0
732185.0,0,2,5.0,0,0
750464.0,0,2,1.0,0,0
765001.0,0,2,2.0,0,0
775109.0,0,2,5.0,0,0
777377.0,0,2,1.0,0,0
39126.0,0,3,2.0,0,0
54491.0,0,3,2.0,0,0
90047.0,0,3,1.0,0,0
108479.0,0,3,3.0,0,0
126532.0,0,3,2.0,0,0
151092.0,0,3,2.0,0,0
151482.0,0,3,4.0,0,0
177979.0,0,3,22.0,0,0
194265.0,0,3,60.0,0,0
249634.0,0,3,4.0,0,0
256371.0,0,3,13.0,0,0
264715.0,0,3,2.0,0,0
270470.0,0,3,5.0,0,0
276706.0,0,3,1.0,0,0
289774.0,0,3,7.0,0,0
304474.0,0,3,8.0,0,0
308293.0,0,3,26.0,0,0
316499.0,0,3,1.0,0,0
319181.0,0,3,2.0,0,0
360023.0,0,3,4.0,0,0
364592.0,0,3,2.0,0,0
380657.0,0,3,2.0,0,0
381268.0,0,3,4.0,0,0
448300.0,0,3,5.0,0,0
512059.0,0,3,5.0,0,0
514568.0,0,3,1.0,0,0
549996.0,0,3,2.0,0,0
576332.0,0,3,4.0,0,0
583656.0,0,3,4.0,0,0
601435.0,0,3,2.0,0,0
610990.0,0,3,2.0,0,0
632534.0,0,3,1.0,0,0
655050.0,0,3,5.0,0,0
683263.0,0,3,3.0,0,0
701826.0,0,3,1.0,0,0
703813.0,0,3,1.0,0,0
709374.0,0,3,4.0,0,0
715540.0,0,3,1.0,0,0
731093.0,0,3,3.0,0,0
732185.0,0,3,5.0,0,0
733693.0,0,3,4.0,0,0
760295.0,0,3,4.0,0,0
765001.0,0,3,4.0,0,0
777377.0,0,3,2.0,0,0
22147.0,0,4,6.0,0,0
39126.0,0,4,5.0,0,0
54491.0,0,4,2.0,0,0
59448.0,0,4,1.0,0,0
90047.0,0,4,1.0,0,0
108479.0,0,4,5.0,0,0
146423.0,0,4,2.0,0,0
151092.0,0,4,2.0,0,0
151482.0,0,4,23.0,0,0
185417.0,0,4,48.0,0,0
187335.0,0,4,4.0,0,0
194265.0,0,4,4.0,0,0
249634.0,0,4,6.0,0,0
264715.0,0,4,2.0,0,0
270470.0,0,4,3.0,0,0
289774.0,0,4,2.0,0,0
308293.0,0,4,1.0,0,0
330815.0,0,4,3.0,0,0
364592.0,0,4,2.0,0,0
448300.0,0,4,1.0,0,0
488595.0,0,4,1.0,0,0
509879.0,0,4,1.0,0,0
514568.0,0,4,5.0,0,0
549996.0,0,4,1.0,0,0
583656.0,0,4,3.0,0,0
610990.0,0,4,2.0,0,0
674677.0,0,4,2.0,0,0
703813.0,0,4,1.0,0,0
709374.0,0,4,1.0,0,0
715540.0,0,4,4.0,0,0
732185.0,0,4,1.0,0,0
733693.0,0,4,2.0,0,0
765001.0,0,4,4.0,0,0
771633.0,0,4,5.0,0,0
39126.0,0,5,1.0,0,0
146423.0,0,5,1.0,0,0
151092.0,0,5,6.0,0,0
185417.0,0,5,2.0,0,0
187335.0,0,5,1.0,0,0
249634.0,0,5,6.0,0,0
264715.0,0,5,3.0,0,0
270470.0,0,5,1.0,0,0
308293.0,0,5,1.0,0,0
316499.0,0,5,5.0,0,0
330815.0,0,5,2.0,0,0
380657.0,0,5,2.0,0,0
443388.0,0,5,1.0,0,0
509879.0,0,5,3.0,0,0
549996.0,0,5,1.0,0,0
731093.0,0,5,3.0,0,0
733693.0,0,5,62.0,0,0
765001.0,0,5,6.0,0,0
39126.0,0,6,6.0,0,0
151092.0,0,6,1.0,0,0
151482.0,0,6,3.0,0,0
249634.0,0,6,3.0,0,0
264715.0,0,6,1.0,0,0
308293.0,0,6,2.0,0,0
316499.0,0,6,5.0,0,0
319181.0,0,6,4.0,0,0
364592.0,0,6,9.0,0,0
443388.0,0,6,6.0,0,0
514568.0,0,6,4.0,0,0
536190.0,0,6,3.0,0,0
549996.0,0,6,1.0,0,0
674677.0,0,6,1.0,0,0
765001.0,0,6,30.0,0,0
771633.0,0,6,33.0,0,0
39126.0,0,7,1.0,0,0
308293.0,0,7,2.0,0,0
488595.0,0,7,4.0,0,0
549996.0,0,7,1.0,0,0
765001.0,0,7,4.0,0,0
3790.0,1,2,3.0,0,0
3982.0,1,2,2.0,0,0
7460.0,1,2,2.0,0,0
9626.0,1,2,6.0,0,0
9645.0,1,2,2.0,0,0
11830.0,1,2,4.0,0,0
16714.0,1,2,1.0,0,0
19630.0,1,2,5.0,0,0
20784.0,1,2,96.0,0,0
21105.0,1,2,4.0,0,0
21802.0,1,2,4.0,0,0
24099.0,1,2,1.0,0,0
26154.0,1,2,4.0,0,0
28035.0,1,2,3.0,0,0
32072.0,1,2,3.0,0,0
35874.0,1,2,4.0,0,0
37715.0,1,2,3.0,0,0
39121.0,1,2,6.0,0,0
45199.0,1,2,5.0,0,0
48841.0,1,2,6.0,0,0
50459.0,1,2,6.0,0,0
52509.0,1,2,1.0,0,0
55662.0,1,2,49.0,0,0
55923.0,1,2,1.0,0,0
57582.0,1,2,1.0,0,0
60506.0,1,2,3.0,0,0
62253.0,1,2,4.0,0,0
63450.0,1,2,6.0,0,0
67465.0,1,2,3.0,0,0
70643.0,1,2,5.0,0,0
72261.0,1,2,3.0,0,0
72482.0,1,2,5.0,0,0
74187.0,1,2,7.0,0,0
77078.0,1,2,3.0,0,0
82564.0,1,2,4.0,0,0
83726.0,1,2,2.0,0,0
86316.0,1,2,1.0,0,0
92777.0,1,2,5.0,0,0
92971.0,1,2,4.0,0,0
95581.0,1,2,64.0,0,0
95728.0,1,2,3.0,0,0
98233.0,1,2,8.0,0,0
100446.0,1,2,3.0,0,0
103702.0,1,2,7.0,0,0
117260.0,1,2,30.0,0,0
121975.0,1,2,5.0,0,0
122612.0,1,2,1.0,0,0
124451.0,1,2,3.0,0,0
128389.0,1,2,2.0,0,0
130838.0,1,2,5.0,0,0
136378.0,1,2,3.0,0,0
143007.0,1,2,1.0,0,0
144822.0,1,2,1.0,0,0
153042.0,1,2,1.0,0,0
153597.0,1,2,5.0,0,0
154166.0,1,2,3.0,0,0
157995.0,1,2,2.0,0,0
158771.0,1,2,7.0,0,0
160370.0,1,2,11.0,0,0
165532.0,1,2,1.0,0,0
167885.0,1,2,1.0,0,0
170043.0,1,2,37.0,0,0
173096.0,1,2,1.0,0,0
179882.0,1,2,25.0,0,0
184017.0,1,2,3.0,0,0
188834.0,1,2,19.0,0,0
192350.0,1,2,3.0,0,0
194540.0,1,2,5.0,0,0
194805.0,1,2,2.0,0,0
194865.0,1,2,1.0,0,0
199409.0,1,2,1.0,0,0
201526.0,1,2,6.0,0,0
203304.0,1,2,25.0,0,0
204157.0,1,2,1.0,0,0
205956.0,1,2,3.0,0,0
210805.0,1,2,2.0,0,0
210938.0,1,2,2.0,0,0
211328.0,1,2,6.0,0,0
213147.0,1,2,3.0,0,0
218379.0,1,2,2.0,0,0
218489.0,1,2,8.0,0,0
218821.0,1,2,1.0,0,0
219378.0,1,2,3.0,0,0
226748.0,1,2,2.0,0,0
237795.0,1,2,6.0,0,0
238216.0,1,2,14.0,0,0
241290.0,1,2,6.0,0,0
244772.0,1,2,3.0,0,0
245959.0,1,2,2.0,0,0
250830.0,1,2,1.0,0,0
250942.0,1,2,2.0,0,0
251171.0,1,2,4.0,0,0
259760.0,1,2,1.0,0,0
259804.0,1,2,2.0,0,0
265884.0,1,2,1.0,0,0
267717.0,1,2,8.0,0,0
267961.0,1,2,18.0,0,0
268262.0,1,2,3.0,0,0
269662.0,1,2,3.0,0,0
270094.0,1,2,1.0,0,0
274472.0,1,2,2.0,0,0
280728.0,1,2,81.0,0,0
282594.0,1,2,14.0,0,0
286060.0,1,2,4.0,0,0
290027.0,1,2,1.0,0,0
296876.0,1,2,4.0,0,0
300034.0,1,2,6.0,0,0
302136.0,1,2,72.0,0,0
306206.0,1,2,6.0,0,0
308838.0,1,2,4.0,0,0
309949.0,1,2,8.0,0,0
310288.0,1,2,6.0,0,0
316722.0,1,2,1.0,0,0
320204.0,1,2,2.0,0,0
323560.0,1,2,43.0,0,0
326629.0,1,2,1.0,0,0
327499.0,1,2,6.0,0,0
327865.0,1,2,1.0,0,0
328104.0,1,2,1.0,0,0
333020.0,1,2,1.0,0,0
333774.0,1,2,16.0,0,0
337762.0,1,2,3.0,0,0
339797.0,1,2,1.0,0,0
345489.0,1,2,4.0,0,0
347919.0,1,2,7.0,0,0
348222.0,1,2,5.0,0,0
369279.0,1,2,13.0,0,0
371444.0,1,2,1.0,0,0
373529.0,1,2,2.0,0,0
374901.0,1,2,6.0,0,0
378267.0,1,2,28.0,0,0
382475.0,1,2,1.0,0,0
384430.0,1,2,1.0,0,0
387431.0,1,2,2.0,0,0
388315.0,1,2,34.0,0,0
388678.0,1,2,14.0,0,0
389648.0,1,2,1.0,0,0
392605.0,1,2,11.0,0,0
393022.0,1,2,1.0,0,0
395173.0,1,2,3.0,0,0
395810.0,1,2,3.0,0,0
395916.0,1,2,4.0,0,0
396700.0,1,2,3.0,0,0
400264.0,1,2,1.0,0,0
401470.0,1,2,4.0,0,0
402137.0,1,2,10.0,0,0
402884.0,1,2,3.0,0,0
408616.0,1,2,3.0,0,0
416403.0,1,2,5.0,0,0
427094.0,1,2,2.0,0,0
429734.0,1,2,22.0,0,0
431739.0,1,2,5.0,0,0
439243.0,1,2,2.0,0,0
439808.0,1,2,1.0,0,0
441683.0,1,2,14.0,0,0
442978.0,1,2,32.0,0,0
445190.0,1,2,1.0,0,0
445799.0,1,2,1.0,0,0
446647.0,1,2,38.0,0,0
447820.0,1,2,2.0,0,0
450220.0,1,2,5.0,0,0
456834.0,1,2,4.0,0,0
457496.0,1,2,13.0,0,0
461755.0,1,2,1.0,0,0
463515.0,1,2,2.0,0,0
464388.0,1,2,7.0,0,0
465413.0,1,2,1.0,0,0
466516.0,1,2,3.0,0,0
470002.0,1,2,88.0,0,0
473011.0,1,2,5.0,0,0
473986.0,1,2,2.0,0,0
476193.0,1,2,1.0,0,0
476729.0,1,2,2.0,0,0
478181.0,1,2,58.0,0,0
478578.0,1,2,9.0,0,0
481019.0,1,2,6.0,0,0
486305.0,1,2,52.0,0,0
487827.0,1,2,1.0,0,0
493211.0,1,2,1.0,0,0
494143.0,1,2,3.0,0,0
494487.0,1,2,2.0,0,0
495385.0,1,2,2.0,0,0
496493.0,1,2,4.0,0,0
502736.0,1,2,7.0,0,0
511862.0,1,2,4.0,0,0
520872.0,1,2,20.0,0,0
523824.0,1,2,6.0,0,0
525869.0,1,2,5.0,0,0
528799.0,1,2,2.0,0,0
530326.0,1,2,4.0,0,0
532040.0,1,2,25.0,0,0
532648.0,1,2,1.0,0,0
534010.0,1,2,10.0,0,0
535288.0,1,2,2.0,0,0
536034.0,1,2,3.0,0,0
538227.0,1,2,2.0,0,0
538394.0,1,2,34.0,0,0
545574.0,1,2,5.0,0,0
557287.0,1,2,1.0,0,0
561927.0,1,2,20.0,0,0
564940.0,1,2,8.0,0,0
565652.0,1,2,4.0,0,0
570793.0,1,2,6.0,0,0
577601.0,1,2,5.0,0,0
579376.0,1,2,1.0,0,0
586274.0,1,2,8.0,0,0
586821.0,1,2,4.0,0,0
588107.0,1,2,3.0,0,0
588446.0,1,2,45.0,0,0
595360.0,1,2,2.0,0,0
597291.0,1,2,7.0,0,0
598768.0,1,2,5.0,0,0
601021.0,1,2,2.0,0,0
601269.0,1,2,3.0,0,0
602595.0,1,2,3.0,0,0
603312.0,1,2,2.0,0,0
606106.0,1,2,6.0,0,0
607574.0,1,2,1.0,0,0
608436.0,1,2,5.0,0,0
609412.0,1,2,6.0,0,0
609735.0,1,2,3.0,0,0
611975.0,1,2,7.0,0,0
