member_id,push_group,active_period_num,avg_days_from_push,same_day_wakeup,used_deeper_discount
616321.0,1,2,6.0,0,0
621566.0,1,2,5.0,0,0
623506.0,1,2,2.0,0,0
626155.0,1,2,4.0,0,0
627156.0,1,2,4.0,0,0
627626.0,1,2,7.0,0,0
629904.0,1,2,5.0,0,0
631832.0,1,2,2.0,0,0
634488.0,1,2,2.0,0,0
639211.0,1,2,1.0,0,0
640557.0,1,2,10.0,0,0
643476.0,1,2,6.0,0,0
645993.0,1,2,4.0,0,0
646621.0,1,2,1.0,0,0
648517.0,1,2,2.0,0,0
649935.0,1,2,4.0,0,0
650399.0,1,2,4.0,0,0
656672.0,1,2,5.0,0,0
657839.0,1,2,1.0,0,0
658268.0,1,2,13.0,0,0
662298.0,1,2,43.0,0,0
666216.0,1,2,1.0,0,0
668541.0,1,2,6.0,0,0
672603.0,1,2,4.0,0,0
673146.0,1,2,4.0,0,0
677507.0,1,2,1.0,0,0
680278.0,1,2,1.0,0,0
688039.0,1,2,4.0,0,0
692136.0,1,2,3.0,0,0
692348.0,1,2,3.0,0,0
693101.0,1,2,3.0,0,0
696732.0,1,2,10.0,0,0
696852.0,1,2,5.0,0,0
705937.0,1,2,8.0,0,0
706343.0,1,2,1.0,0,0
706469.0,1,2,3.0,0,0
707783.0,1,2,23.0,0,0
711278.0,1,2,4.0,0,0
712900.0,1,2,1.0,0,0
713393.0,1,2,6.0,0,0
721216.0,1,2,2.0,0,0
724366.0,1,2,2.0,0,0
726833.0,1,2,1.0,0,0
726842.0,1,2,3.0,0,0
727245.0,1,2,3.0,0,0
728792.0,1,2,4.0,0,0
729849.0,1,2,7.0,0,0
732472.0,1,2,1.0,0,0
732518.0,1,2,5.0,0,0
733117.0,1,2,21.0,0,0
739555.0,1,2,2.0,0,0
740408.0,1,2,2.0,0,0
740899.0,1,2,1.0,0,0
746779.0,1,2,1.0,0,0
748509.0,1,2,2.0,0,0
753235.0,1,2,4.0,0,0
754472.0,1,2,3.0,0,0
756249.0,1,2,3.0,0,0
759531.0,1,2,16.0,0,0
759598.0,1,2,3.0,0,0
760396.0,1,2,7.0,0,0
765691.0,1,2,27.0,0,0
769279.0,1,2,1.0,0,0
771736.0,1,2,5.0,0,0
777140.0,1,2,1.0,0,0
778795.0,1,2,20.0,0,0
789152.0,1,2,2.0,0,0
792503.0,1,2,4.0,0,0
800196.0,1,2,3.0,0,0
800553.0,1,2,1.0,0,0
802943.0,1,2,5.0,0,0
1854.0,1,3,2.0,0,0
6652.0,1,3,2.0,0,0
9119.0,1,3,4.0,0,0
9626.0,1,3,2.0,0,0
11830.0,1,3,4.0,0,0
21802.0,1,3,4.0,0,0
24099.0,1,3,2.0,0,0
28035.0,1,3,2.0,0,0
32268.0,1,3,3.0,0,0
49885.0,1,3,3.0,0,0
55923.0,1,3,4.0,0,0
67465.0,1,3,20.0,0,0
70643.0,1,3,3.0,0,0
72261.0,1,3,4.0,0,0
72369.0,1,3,3.0,0,0
72482.0,1,3,3.0,0,0
74187.0,1,3,4.0,0,0
83726.0,1,3,4.0,0,0
86316.0,1,3,3.0,0,0
88256.0,1,3,2.0,0,0
90675.0,1,3,1.0,0,0
96997.0,1,3,4.0,0,0
97506.0,1,3,3.0,0,0
119226.0,1,3,1.0,0,0
121975.0,1,3,3.0,0,0
124451.0,1,3,3.0,0,0
130838.0,1,3,1.0,0,0
136378.0,1,3,6.0,0,0
143007.0,1,3,1.0,0,0
144822.0,1,3,12.0,0,0
157995.0,1,3,8.0,0,0
158771.0,1,3,2.0,0,0
160370.0,1,3,2.0,0,0
163866.0,1,3,2.0,0,0
173096.0,1,3,3.0,0,0
184017.0,1,3,1.0,0,0
192350.0,1,3,4.0,0,0
194805.0,1,3,5.0,0,0
194865.0,1,3,1.0,0,0
201526.0,1,3,6.0,0,0
211328.0,1,3,2.0,0,0
219378.0,1,3,28.0,0,0
230671.0,1,3,4.0,0,0
237795.0,1,3,3.0,0,0
245959.0,1,3,7.0,0,0
259804.0,1,3,1.0,0,0
267717.0,1,3,43.0,0,0
267961.0,1,3,2.0,0,0
272472.0,1,3,24.0,0,0
276525.0,1,3,1.0,0,0
277372.0,1,3,5.0,0,0
282594.0,1,3,2.0,0,0
290027.0,1,3,5.0,0,0
306206.0,1,3,6.0,0,0
309951.0,1,3,1.0,0,0
310288.0,1,3,1.0,0,0
316722.0,1,3,31.0,0,0
326629.0,1,3,1.0,0,0
327499.0,1,3,17.0,0,0
328104.0,1,3,1.0,0,0
339797.0,1,3,3.0,0,0
339857.0,1,3,6.0,0,0
347919.0,1,3,5.0,0,0
360643.0,1,3,10.0,0,0
371444.0,1,3,5.0,0,0
384430.0,1,3,1.0,0,0
387431.0,1,3,2.0,0,0
389648.0,1,3,3.0,0,0
393022.0,1,3,3.0,0,0
395173.0,1,3,3.0,0,0
400264.0,1,3,3.0,0,0
401470.0,1,3,11.0,0,0
402137.0,1,3,1.0,0,0
402884.0,1,3,4.0,0,0
408616.0,1,3,4.0,0,0
411079.0,1,3,32.0,0,0
418362.0,1,3,5.0,0,0
429734.0,1,3,78.0,0,0
430947.0,1,3,4.0,0,0
439243.0,1,3,2.0,0,0
439808.0,1,3,2.0,0,0
440137.0,1,3,3.0,0,0
445190.0,1,3,4.0,0,0
446647.0,1,3,30.0,0,0
447820.0,1,3,1.0,0,0
457496.0,1,3,3.0,0,0
463515.0,1,3,3.0,0,0
465413.0,1,3,6.0,0,0
470872.0,1,3,5.0,0,0
481019.0,1,3,5.0,0,0
483575.0,1,3,2.0,0,0
487827.0,1,3,2.0,0,0
494143.0,1,3,2.0,0,0
496493.0,1,3,46.0,0,0
520795.0,1,3,4.0,0,0
525869.0,1,3,6.0,0,0
525946.0,1,3,1.0,0,0
526050.0,1,3,1.0,0,0
528799.0,1,3,7.0,0,0
530326.0,1,3,5.0,0,0
532040.0,1,3,5.0,0,0
535288.0,1,3,4.0,0,0
536034.0,1,3,6.0,0,0
563301.0,1,3,2.0,0,0
570821.0,1,3,6.0,0,0
579376.0,1,3,3.0,0,0
586274.0,1,3,1.0,0,0
589557.0,1,3,6.0,0,0
595360.0,1,3,6.0,0,0
597291.0,1,3,6.0,0,0
598768.0,1,3,4.0,0,0
601269.0,1,3,21.0,0,0
603312.0,1,3,5.0,0,0
606247.0,1,3,1.0,0,0
607574.0,1,3,1.0,0,0
609412.0,1,3,2.0,0,0
611975.0,1,3,1.0,0,0
621566.0,1,3,6.0,0,0
624010.0,1,3,1.0,0,0
626155.0,1,3,2.0,0,0
627156.0,1,3,25.0,0,0
627626.0,1,3,1.0,0,0
634969.0,1,3,1.0,0,0
642620.0,1,3,7.0,0,0
658268.0,1,3,5.0,0,0
666216.0,1,3,5.0,0,0
672603.0,1,3,3.0,0,0
678800.0,1,3,1.0,0,0
680278.0,1,3,1.0,0,0
688039.0,1,3,13.0,0,0
692136.0,1,3,1.0,0,0
696732.0,1,3,4.0,0,0
705937.0,1,3,4.0,0,0
706469.0,1,3,4.0,0,0
707184.0,1,3,5.0,0,0
707783.0,1,3,1.0,0,0
711278.0,1,3,5.0,0,0
713393.0,1,3,5.0,0,0
716826.0,1,3,3.0,0,0
721216.0,1,3,3.0,0,0
724366.0,1,3,2.0,0,0
727245.0,1,3,4.0,0,0
728792.0,1,3,3.0,0,0
729849.0,1,3,1.0,0,0
732518.0,1,3,4.0,0,0
739555.0,1,3,3.0,0,0
740899.0,1,3,3.0,0,0
745605.0,1,3,5.0,0,0
753666.0,1,3,4.0,0,0
755161.0,1,3,1.0,0,0
756533.0,1,3,1.0,0,0
759598.0,1,3,6.0,0,0
759609.0,1,3,1.0,0,0
766393.0,1,3,1.0,0,0
769279.0,1,3,1.0,0,0
771736.0,1,3,1.0,0,0
792503.0,1,3,1.0,0,0
802943.0,1,3,5.0,0,0
1854.0,1,4,3.0,0,0
39121.0,1,4,3.0,0,0
51437.0,1,4,2.0,0,0
55923.0,1,4,14.0,0,0
72369.0,1,4,3.0,0,0
74187.0,1,4,2.0,0,0
83726.0,1,4,5.0,0,0
88256.0,1,4,4.0,0,0
106454.0,1,4,6.0,0,0
119226.0,1,4,2.0,0,0
130838.0,1,4,11.0,0,0
136378.0,1,4,5.0,0,0
144822.0,1,4,5.0,0,0
158771.0,1,4,1.0,0,0
163866.0,1,4,3.0,0,0
173096.0,1,4,6.0,0,0
184017.0,1,4,3.0,0,0
192350.0,1,4,1.0,0,0
194805.0,1,4,2.0,0,0
199409.0,1,4,6.0,0,0
230671.0,1,4,4.0,0,0
259804.0,1,4,135.0,0,0
276525.0,1,4,4.0,0,0
299953.0,1,4,2.0,0,0
308838.0,1,4,4.0,0,0
327499.0,1,4,1.0,0,0
339797.0,1,4,4.0,0,0
348831.0,1,4,5.0,0,0
356530.0,1,4,1.0,0,0
360643.0,1,4,2.0,0,0
369279.0,1,4,2.0,0,0
400264.0,1,4,1.0,0,0
402137.0,1,4,1.0,0,0
418362.0,1,4,5.0,0,0
430947.0,1,4,2.0,0,0
438435.0,1,4,6.0,0,0
439243.0,1,4,9.0,0,0
441683.0,1,4,28.0,0,0
445799.0,1,4,6.0,0,0
446647.0,1,4,3.0,0,0
447820.0,1,4,6.0,0,0
461755.0,1,4,1.0,0,0
483575.0,1,4,4.0,0,0
487997.0,1,4,3.0,0,0
495385.0,1,4,1.0,0,0
496493.0,1,4,4.0,0,0
516212.0,1,4,3.0,0,0
520872.0,1,4,2.0,0,0
526050.0,1,4,5.0,0,0
528655.0,1,4,1.0,0,0
545574.0,1,4,1.0,0,0
562744.0,1,4,1.0,0,0
563301.0,1,4,5.0,0,0
579376.0,1,4,3.0,0,0
600506.0,1,4,23.0,0,0
602595.0,1,4,4.0,0,0
603312.0,1,4,7.0,0,0
607574.0,1,4,3.0,0,0
616321.0,1,4,20.0,0,0
619213.0,1,4,2.0,0,0
624010.0,1,4,12.0,0,0
629904.0,1,4,3.0,0,0
648517.0,1,4,2.0,0,0
649935.0,1,4,4.0,0,0
650399.0,1,4,3.0,0,0
652675.0,1,4,2.0,0,0
658268.0,1,4,4.0,0,0
677507.0,1,4,1.0,0,0
678800.0,1,4,4.0,0,0
688039.0,1,4,4.0,0,0
696732.0,1,4,1.0,0,0
707783.0,1,4,9.0,0,0
712900.0,1,4,5.0,0,0
713393.0,1,4,3.0,0,0
721216.0,1,4,33.0,0,0
726833.0,1,4,2.0,0,0
726842.0,1,4,1.0,0,0
727245.0,1,4,2.0,0,0
728792.0,1,4,4.0,0,0
729849.0,1,4,5.0,0,0
740899.0,1,4,5.0,0,0
755161.0,1,4,5.0,0,0
756533.0,1,4,4.0,0,0
777140.0,1,4,1.0,0,0
792503.0,1,4,1.0,0,0
1854.0,1,5,3.0,0,0
3790.0,1,5,2.0,0,0
24099.0,1,5,4.0,0,0
39121.0,1,5,4.0,0,0
55923.0,1,5,1.0,0,0
57582.0,1,5,1.0,0,0
72369.0,1,5,3.0,0,0
88256.0,1,5,1.0,0,0
106454.0,1,5,1.0,0,0
136378.0,1,5,6.0,0,0
173096.0,1,5,20.0,0,0
184017.0,1,5,3.0,0,0
194805.0,1,5,16.0,0,0
213147.0,1,5,5.0,0,0
230671.0,1,5,1.0,0,0
276525.0,1,5,6.0,0,0
277372.0,1,5,2.0,0,0
306206.0,1,5,5.0,0,0
339797.0,1,5,1.0,0,0
348831.0,1,5,1.0,0,0
369279.0,1,5,1.0,0,0
393022.0,1,5,2.0,0,0
395173.0,1,5,2.0,0,0
402137.0,1,5,5.0,0,0
408616.0,1,5,3.0,0,0
438435.0,1,5,4.0,0,0
445799.0,1,5,3.0,0,0
457496.0,1,5,5.0,0,0
523824.0,1,5,2.0,0,0
526050.0,1,5,1.0,0,0
545574.0,1,5,3.0,0,0
563301.0,1,5,5.0,0,0
595360.0,1,5,2.0,0,0
600506.0,1,5,2.0,0,0
602595.0,1,5,1.0,0,0
603312.0,1,5,4.0,0,0
609735.0,1,5,1.0,0,0
611975.0,1,5,3.0,0,0
624010.0,1,5,9.0,0,0
649935.0,1,5,1.0,0,0
650399.0,1,5,3.0,0,0
652675.0,1,5,2.0,0,0
656672.0,1,5,5.0,0,0
658268.0,1,5,2.0,0,0
677507.0,1,5,1.0,0,0
678800.0,1,5,4.0,0,0
692136.0,1,5,1.0,0,0
696732.0,1,5,5.0,0,0
712900.0,1,5,1.0,0,0
713393.0,1,5,1.0,0,0
726833.0,1,5,1.0,0,0
726842.0,1,5,6.0,0,0
728792.0,1,5,5.0,0,0
755161.0,1,5,4.0,0,0
756533.0,1,5,3.0,0,0
802943.0,1,5,6.0,0,0
1854.0,1,6,4.0,0,0
3790.0,1,6,2.0,0,0
39121.0,1,6,2.0,0,0
88256.0,1,6,2.0,0,0
106454.0,1,6,2.0,0,0
192350.0,1,6,1.0,0,0
199409.0,1,6,5.0,0,0
277372.0,1,6,6.0,0,0
393022.0,1,6,2.0,0,0
395173.0,1,6,3.0,0,0
408616.0,1,6,3.0,0,0
438435.0,1,6,3.0,0,0
445799.0,1,6,5.0,0,0
457496.0,1,6,2.0,0,0
523824.0,1,6,4.0,0,0
526050.0,1,6,4.0,0,0
563301.0,1,6,5.0,0,0
579376.0,1,6,6.0,0,0
600506.0,1,6,3.0,0,0
624010.0,1,6,1.0,0,0
649935.0,1,6,2.0,0,0
652675.0,1,6,3.0,0,0
712900.0,1,6,2.0,0,0
713393.0,1,6,1.0,0,0
726833.0,1,6,6.0,0,0
726842.0,1,6,5.0,0,0
756533.0,1,6,2.0,0,0
1854.0,1,7,4.0,0,0
39121.0,1,7,2.0,0,0
88256.0,1,7,5.0,0,0
192350.0,1,7,5.0,0,0
393022.0,1,7,5.0,0,0
418362.0,1,7,2.0,0,0
678800.0,1,7,1.0,0,0
692136.0,1,7,1.0,0,0
712900.0,1,7,4.0,0,0
726842.0,1,7,2.0,0,0
800196.0,1,7,5.0,0,0
393022.0,1,8,1.0,0,0
563301.0,1,8,7.0,0,0
595360.0,1,8,1.0,0,0
712900.0,1,8,5.0,0,0
800196.0,1,8,2.0,0,0
563301.0,1,9,4.0,0,0
